Request,Average messages
14514,5.0
3893,4.2
24759,6.5
18616,4.33
6330,5.56
18619,6.0
2421,4.88
26816,4.8
4290,6.43
6339,5.67
16580,4.14
26821,3.63
20680,4.67
18633,6.2
2252,3.6
24781,6.67
10446,3.14
21197,4.29
20694,3.38
18649,4.67
18650,4.4
219,5.14
24799,6.67
6368,6.67
28898,3.33
18661,3.67
4326,5.25
7889,3.14
18669,5.13
15741,5.83
30961,4.38
30419,5.5
26868,4.5
18677,5.17
20726,3.86
21545,3.63
22776,5.0
1407,4.25
16989,4.5
14591,5.44
17214,4.83
26883,6.0
22788,4.67
16645,3.5
18696,5.33
22797,5.33
26897,3.63
16430,4.71
9945,5.5
24860,5.0
18718,5.89
2335,5.33
14624,5.38
28961,4.89
4387,4.38
24868,5.75
4390,5.38
31793,3.6
18729,5.4
8490,4.33
20530,5.0
8494,5.4
2351,6.57
16688,3.5
28977,5.44
20788,4.0
26934,5.5
12600,7.4
6458,4.89
26942,6.0
20799,5.5
18754,5.0
2373,5.0
8521,4.14
20810,5.5
2379,4.29
18767,4.8
12625,4.75
16719,5.0
10579,6.25
24974,4.88
2391,3.4
14682,3.83
6543,5.67
20828,5.0
1082,4.0
24926,5.5
28381,4.0
8251,3.83
12647,4.0
24939,5.33
16748,3.75
18797,4.0
4465,4.29
6515,3.6
372,4.17
16757,3.33
22902,5.0
6548,4.0
23199,6.17
387,4.33
4502,4.67
28396,4.44
27022,5.22
20879,5.71
6544,5.5
31121,4.33
27026,4.86
8596,4.2
6550,6.53
10641,4.67
22942,6.0
22943,5.67
2469,6.5
8614,4.33
21233,6.0
26012,5.2
25003,5.0
8620,3.33
10669,6.75
12718,4.38
31157,5.63
14409,6.0
18875,4.44
10684,6.57
4542,5.63
16832,4.33
2498,5.78
452,4.78
6599,4.0
29129,4.11
22986,4.0
6604,4.0
6221,4.5
20943,6.25
6609,5.67
6611,3.86
4564,5.5
469,5.33
29142,5.33
474,5.0
10716,4.5
8669,5.78
29151,4.83
4577,4.71
4578,6.25
10724,5.33
20965,7.4
6636,5.25
6640,7.0
25073,5.0
12786,4.4
29172,5.0
4862,4.0
10743,5.29
28045,1.0
14843,5.0
16896,5.57
20907,5.38
18948,5.0
12375,5.33
30466,5.43
14862,4.44
29200,4.75
2577,4.25
27154,5.67
18966,4.57
11012,6.0
540,4.4
23642,4.2
25118,5.0
23071,4.43
547,5.25
25129,4.5
21255,5.4
2604,5.4
1458,5.0
16942,5.25
28765,3.8
21041,5.33
27188,5.67
27189,5.25
23094,6.5
27194,5.2
2619,5.63
19005,3.89
14340,5.0
19008,4.44
14913,4.75
32523,6.0
16965,5.0
25159,5.8
10826,3.0
29260,5.0
8782,5.78
23120,4.8
25169,5.6
4691,4.5
5173,4.38
25176,5.71
14938,4.67
2652,5.63
19037,4.0
29279,2.83
8800,4.17
9022,5.0
6756,4.75
5222,5.63
16998,4.38
23144,6.0
2492,6.0
24679,4.75
12908,4.78
29822,5.0
31344,6.0
6771,4.25
8821,4.38
25705,4.33
6776,2.5
31354,5.25
27260,5.25
18538,5.29
3431,4.4
14983,5.0
23178,5.67
25026,5.33
25232,5.0
25233,4.89
4754,4.2
10899,5.5
4756,5.0
7278,5.0
17048,2.0
19097,4.63
17051,4.6
12058,3.0
12959,4.38
4768,3.67
3184,5.83
26395,5.0
29348,4.83
15013,4.38
6822,3.8
3185,4.33
21276,6.0
23214,5.11
18205,4.67
21960,5.67
2739,4.0
20277,4.0
10697,3.2
17080,4.0
19130,5.25
4795,5.0
27324,5.86
23229,5.0
31424,4.38
8897,4.63
706,5.5
707,4.33
4804,4.17
25286,4.5
5752,5.8
15053,4.25
23246,5.14
21199,4.78
3229,5.75
10961,4.5
2772,4.38
10965,4.0
23254,5.0
1047,4.33
21210,5.67
1661,5.17
31458,5.67
13027,4.38
23269,5.44
742,4.38
31464,5.67
13033,5.2
27371,6.29
11277,4.0
15085,4.83
13038,4.43
17135,6.5
17136,5.13
30504,4.5
29428,3.88
31477,6.13
4905,6.17
11000,5.0
23290,5.22
13051,5.67
11004,4.5
4861,4.78
18509,5.71
6955,5.17
6916,4.44
13062,3.6
2823,5.25
4872,4.8
13065,4.0
15116,5.56
19215,5.0
5618,5.17
16515,5.4
4885,5.33
8982,5.67
6936,5.0
25369,4.5
2844,5.33
25374,5.25
29474,4.13
17542,4.5
6953,3.63
7303,4.78
20275,4.43
29492,4.88
8707,5.0
23354,3.75
15163,4.6
15164,4.0
4926,4.22
23359,5.33
15169,6.0
25410,5.78
12769,5.0
29512,4.17
9034,4.0
29516,3.5
15181,5.5
23374,6.25
4949,4.63
857,5.25
9050,5.0
16259,4.0
11101,5.29
11102,4.33
864,4.5
17250,4.25
4963,5.22
23398,5.0
4967,5.4
828,6.33
13166,4.13
7024,4.43
2929,6.0
7027,4.5
31604,5.63
23413,4.89
7940,4.33
9082,6.0
7035,5.22
23421,5.25
11755,3.88
4996,6.33
27457,4.4
21389,4.33
910,4.0
25489,4.5
23447,3.29
29592,5.8
23449,4.0
2622,6.2
13212,5.4
29598,5.67
13216,5.38
20635,6.0
13224,5.33
25516,5.22
13810,4.67
2990,4.5
12445,3.5
946,5.0
15859,5.25
25525,4.0
12710,5.0
5047,6.0
1524,5.0
9579,5.0
13246,6.0
17345,4.67
11202,3.88
13814,6.0
25761,4.6
7114,5.33
27810,4.8
20984,5.0
25554,5.33
22878,5.75
1870,4.67
11226,5.17
11232,6.0
23521,3.63
15036,5.89
996,5.75
18598,6.0
17383,4.67
11240,5.6
25767,4.0
31267,4.43
2407,4.33
27638,5.33
25592,3.67
23545,5.33
13309,4.5
25598,4.14
27649,5.0
19458,3.88
1028,5.57
29702,6.14
5127,4.0
31916,4.13
15370,5.5
1671,4.44
24066,4.0
19470,4.0
17423,5.22
23568,4.44
27667,5.14
9236,4.78
17431,5.86
17432,5.0
28847,2.0
31774,5.17
1057,4.0
30314,3.75
1062,5.63
27689,5.25
8287,4.2
10418,5.17
9265,5.71
7220,7.0
20017,3.83
19510,4.2
11320,4.22
25657,4.8
31802,4.75
21566,4.56
15423,4.0
11328,5.33
7233,4.88
1091,4.33
19131,2.0
2914,4.5
11342,5.88
25682,5.5
4333,4.5
23054,6.0
17495,5.63
23641,5.0
19546,5.44
8378,4.0
8720,4.22
25698,4.5
31846,5.0
9319,5.75
7272,6.0
11369,3.33
25710,4.14
5309,6.17
19568,6.0
17521,4.38
5235,5.5
7284,5.22
3194,5.86
4287,6.0
7293,3.6
19582,6.14
31871,4.67
30658,4.75
7298,5.67
31876,5.0
21179,7.0
3206,4.33
1159,4.6
29834,5.43
9358,3.67
27791,4.75
25746,4.33
19603,5.75
9365,4.25
13462,5.22
32281,4.5
5272,4.67
24772,5.67
23706,5.88
8359,7.0
14533,5.11
2928,5.0
19618,6.57
29863,4.89
1195,5.0
3244,4.67
19631,5.14
31921,4.56
17586,3.5
32627,4.25
11444,4.13
11806,4.0
31069,4.75
29556,4.67
7354,4.25
29215,3.0
11453,4.38
17598,4.4
13503,4.5
21366,4.25
17611,6.88
11469,4.0
17614,5.67
9421,4.33
17617,5.22
31955,7.43
13527,4.67
15576,3.5
25818,4.0
29915,3.0
11484,4.5
5342,4.56
30245,5.11
9083,4.5
23782,5.67
25809,4.78
23784,5.6
5353,4.5
13546,4.5
3308,6.0
9794,4.63
17654,5.63
1273,5.75
23805,4.0
17662,6.2
17663,5.63
18987,4.5
25860,4.0
19720,5.25
9481,3.83
9483,1.67
7436,5.0
21720,3.0
11538,3.17
4203,4.4
9494,3.43
21783,4.38
29976,5.0
21787,4.0
17692,5.0
26842,4.33
25459,5.0
15653,3.88
19751,5.0
6045,5.0
21801,4.14
25899,5.83
23852,5.71
21806,3.14
32047,6.0
9438,4.0
7478,6.33
17719,4.86
15675,5.33
23868,4.5
13479,3.5
23870,3.5
12853,4.25
7491,4.67
17732,4.57
25927,5.17
32506,4.0
17741,4.78
5454,5.0
7507,4.33
13653,4.0
23896,3.78
8762,5.38
25951,5.33
23906,3.0
26983,4.33
5476,4.57
7525,4.38
7526,3.6
21863,3.33
21864,4.13
7740,3.0
32107,5.86
7533,3.67
7534,3.0
13680,4.33
30068,5.38
574,4.63
1401,5.0
7988,5.71
21885,4.57
9598,5.0
3455,3.8
1411,4.13
13701,4.5
11654,6.25
16961,4.5
25992,4.88
5015,4.11
5230,5.38
18801,5.5
32148,4.22
17814,5.33
26011,5.83
28060,3.75
23968,5.5
19874,4.75
13731,4.0
11688,4.89
9645,3.67
11694,4.5
5551,3.8
3504,5.8
15794,4.0
5559,6.5
9460,4.13
11706,3.0
15807,5.75
24001,5.25
13762,4.33
9668,4.0
1477,5.0
28102,5.88
26056,5.83
19918,3.86
30601,4.38
15267,4.71
24022,3.78
11736,5.5
1956,4.22
1498,4.86
24027,5.0
24032,5.22
25146,4.63
3528,6.0
17893,5.0
24038,4.2
17899,5.33
15856,4.25
7666,6.75
22099,4.83
24052,4.33
13813,6.29
26102,5.5
30199,5.38
8447,4.88
19970,4.0
7687,6.67
32273,3.57
11713,4.0
12395,4.86
15961,3.67
1560,4.5
2308,6.43
9755,3.2
9758,4.75
7717,5.5
30248,5.75
6748,4.33
11818,3.89
3627,6.0
17965,5.67
9775,4.5
27399,4.67
30257,5.25
20020,4.67
24120,3.89
15931,5.44
20028,4.67
17982,5.0
26175,5.78
24130,5.11
9796,4.29
20041,4.67
11856,4.2
26193,5.25
7763,4.0
1620,5.25
22101,4.6
20054,4.13
30295,5.43
24153,4.88
22831,4.75
20062,5.86
7775,4.56
9056,3.5
4146,4.5
7781,4.57
1642,3.63
11884,4.5
191,5.75
30318,4.17
32370,3.38
5747,5.44
26232,5.0
11899,4.83
32381,3.5
32382,4.14
18219,4.0
20096,5.0
3713,4.5
24196,3.14
32389,4.0
20102,4.14
22151,3.2
18061,4.8
24255,4.0
7789,4.67
22161,4.22
13971,4.43
29380,4.2
7790,4.25
13974,6.5
11929,4.0
22171,5.0
7841,5.0
11939,4.78
1702,5.5
16039,5.67
30376,5.0
7794,4.56
1711,4.88
16048,6.14
18097,4.4
6430,3.13
1718,4.44
739,5.29
16057,5.6
16058,5.67
27332,5.44
16062,6.5
5823,4.43
11552,4.67
32451,4.0
11973,4.43
16070,5.57
8140,4.6
20171,4.2
28366,2.5
16333,4.44
11985,5.25
7580,5.63
31428,5.33
20181,4.0
32473,4.38
11995,4.89
6778,3.0
22239,4.5
9957,4.5
6097,4.5
4732,5.5
29991,6.0
9964,6.0
26350,5.0
1775,4.5
12017,5.67
16114,5.25
25897,4.67
18169,5.33
12026,4.0
12028,4.29
17021,5.0
32512,6.0
22274,4.5
9988,5.13
7943,4.11
32521,4.88
24331,5.0
12044,4.0
24334,4.83
14096,5.14
24341,4.0
30488,4.67
14106,5.17
30491,4.25
10012,5.14
25702,5.14
30494,5.0
26245,4.86
28703,4.67
12073,3.75
26247,4.78
1840,3.33
20274,5.0
7987,8.0
5940,5.67
10206,6.0
20279,5.13
18234,4.2
1851,4.17
12098,5.2
28982,3.0
21473,5.0
12106,4.67
12151,6.0
28492,4.0
12258,3.0
24398,3.17
10066,4.5
32597,3.67
10073,5.5
3930,5.11
1886,4.6
30560,4.33
28513,4.75
16228,5.0
5989,4.67
14185,4.33
5995,4.57
1902,3.25
30013,5.5
32625,3.0
12146,4.8
30579,4.25
30615,3.33
12984,4.0
1911,5.8
10900,3.0
10106,4.89
30587,4.0
6815,3.67
10109,6.0
18303,5.25
6123,3.67
28551,5.13
10120,5.5
22508,5.22
16267,4.63
25433,5.44
20370,5.8
24467,5.57
26517,4.11
32663,4.17
28573,4.5
6047,5.13
14240,5.0
10907,4.78
4004,5.14
20393,3.5
9543,5.0
6060,4.5
22445,6.25
20398,5.5
14258,5.0
30646,5.0
26953,5.67
12217,5.33
24506,5.44
26555,5.0
28605,5.0
30654,4.4
24511,5.0
27296,5.83
28610,5.0
27617,2.0
1993,4.8
8138,5.2
7295,4.75
22980,4.33
22477,5.33
26575,5.0
32721,4.67
10196,4.86
16343,4.0
6479,4.86
14300,4.83
8158,5.67
20448,5.5
32738,4.6
24548,6.0
18086,4.0
12265,4.86
16362,4.5
30699,5.6
28652,4.33
14318,3.71
18003,5.0
14323,4.14
30710,4.17
12283,5.0
6145,5.25
20254,2.8
3,4.89
16391,3.0
2056,3.17
6157,4.33
3246,4.38
30736,5.29
11608,5.86
20501,4.57
3417,5.67
10266,5.2
2735,4.63
30750,5.43
25605,4.0
6176,4.67
24609,5.33
8226,3.6
32188,3.63
24241,3.83
14379,6.43
20524,5.63
20829,4.0
16392,3.75
30046,4.6
14390,6.38
23220,6.14
20538,5.78
30785,6.0
28739,4.86
10934,4.0
16455,5.5
2121,5.0
2122,4.88
26699,5.56
8268,2.33
2061,5.0
10320,4.0
30801,6.11
13694,2.0
3087,4.0
10332,4.67
18527,5.67
9755,5.44
20496,5.33
21141,4.89
26726,6.0
12393,5.5
19371,4.67
28786,5.5
120,4.71
30841,5.25
8315,3.83
124,5.57
18561,3.75
14466,6.29
16747,5.17
30855,3.78
12424,5.44
18569,5.0
31579,5.0
30860,4.25
2190,5.67
4241,6.67
22674,5.0
22675,4.88
14485,6.0
8345,5.5
22683,6.0
687,4.38
22689,5.89
20507,4.5
19782,4.33
8358,4.75
22697,5.8
18604,4.67
16557,4.71
16559,4.0
14513,5.33
24758,5.0
14520,5.44
21283,4.83
24765,4.4
8382,4.38
24771,4.0
24772,4.89
24950,3.0
6343,5.5
1406,4.5
28876,6.5
12493,5.17
12494,5.0
11640,5.0
5258,4.75
4313,5.4
18650,4.75
220,4.29
24797,5.67
30942,5.0
22751,5.0
12512,5.22
30945,5.67
28445,4.83
3110,3.14
10472,4.22
18666,5.25
28909,4.67
16622,4.44
3453,4.11
8432,4.67
241,3.22
16627,3.89
14581,4.71
4343,4.33
1031,3.33
6394,4.5
31103,3.57
12540,4.0
16641,3.33
24619,4.63
10503,4.33
22794,5.38
30990,7.33
272,4.0
27901,4.82
12566,4.63
26903,5.0
26906,5.0
12571,4.78
31005,4.89
6430,4.78
10530,4.43
2341,6.5
10534,4.22
7559,4.5
22832,4.67
28979,4.67
6454,4.4
28988,4.78
1418,4.33
12606,5.71
18485,6.0
4417,5.13
18754,5.33
10294,7.0
18762,4.75
15415,4.43
26958,4.78
2383,4.88
22873,4.56
26970,6.2
26682,4.83
7909,4.57
12640,5.0
6497,5.0
14690,3.0
22884,5.0
16743,4.5
2408,6.0
16745,6.0
6506,6.4
8555,5.43
31090,4.33
31093,4.33
2422,4.89
12664,4.17
12665,4.33
16762,5.17
6524,4.0
13717,3.38
3819,5.0
19779,4.67
14728,5.29
27020,6.0
4494,3.57
8591,6.0
12688,5.2
16791,4.33
900,4.67
27035,3.56
31133,6.13
22943,4.67
29089,4.13
12706,4.25
18851,4.33
4520,4.0
17820,4.8
20906,6.33
24647,6.38
12718,5.0
15773,6.25
8629,4.78
6152,2.5
6585,4.8
27039,3.38
22972,4.0
27070,5.0
29119,4.4
8640,4.75
12738,5.33
8643,4.0
14792,6.2
10697,4.5
4555,6.29
25036,4.56
31138,5.67
16848,4.8
14801,4.86
24634,5.5
20216,3.67
6905,5.0
27098,6.63
16860,5.11
8669,4.75
28411,4.5
6631,6.0
29272,4.88
2539,5.0
20972,6.0
31659,5.4
8691,5.43
30462,4.0
31225,6.33
16890,4.75
8699,5.29
22954,4.75
20991,5.43
6658,4.75
25003,5.75
20999,7.0
25103,4.0
8720,5.14
2580,5.25
31253,4.71
11542,4.38
14871,4.2
31256,4.89
539,4.63
29212,7.71
29213,5.6
16927,6.0
4643,5.0
29220,3.75
6695,4.11
14428,5.56
556,4.83
6701,4.88
27182,4.8
17707,5.6
18992,6.0
31286,4.57
11544,3.5
21059,6.57
19018,5.0
27211,5.75
10829,4.63
12878,4.14
10833,5.5
8787,4.71
29270,5.44
31320,3.5
28662,4.5
31322,4.89
19035,4.0
27229,5.56
12895,4.33
14944,6.0
609,4.33
10851,4.4
2418,5.0
30481,6.8
17001,3.83
12909,5.25
21105,4.6
2675,3.8
5340,4.0
32190,4.17
31350,5.71
31849,5.0
29304,5.11
8827,5.0
27260,4.0
19071,3.57
27264,5.0
2690,4.0
877,4.14
6791,5.63
10888,4.38
10890,4.2
14988,6.17
25229,3.25
19321,4.22
10896,4.0
658,3.13
23189,4.0
17048,3.75
17049,4.0
12954,4.0
28596,6.0
31388,4.75
29343,5.8
2720,5.0
3184,4.25
2722,5.0
677,3.43
4777,4.0
17068,5.63
10354,3.5
30965,5.8
29359,5.44
688,3.86
5880,6.0
29006,4.5
30494,6.4
23222,5.88
8891,4.5
29373,5.33
29376,5.4
25282,5.67
7627,5.75
23236,7.2
21189,6.0
7969,4.71
19146,5.14
8908,4.71
8653,1.0
29394,4.78
8995,4.89
21205,3.89
21605,7.5
15065,7.67
11140,4.0
25307,7.0
25309,4.0
4830,3.56
2783,5.17
29409,4.22
31458,4.88
29412,3.0
21221,4.0
2037,3.8
31468,5.4
23279,5.67
6897,5.0
21235,4.0
27381,3.57
2807,5.0
761,3.71
763,3.14
8661,4.14
29442,7.0
19204,5.0
29445,4.0
2823,4.0
23304,4.86
15458,4.5
8823,7.5
24706,7.0
11023,4.83
15121,4.17
12419,6.0
25364,3.6
21269,5.0
17416,4.2
29828,3.5
21849,3.75
25742,4.4
19235,3.83
28465,4.0
8668,4.0
17196,4.0
4909,4.33
31535,5.0
19249,5.0
23346,5.75
19256,4.29
17211,6.0
27786,3.75
29502,4.89
4927,6.0
6438,4.4
9034,5.56
4940,5.67
25424,4.11
11064,5.83
2898,3.89
4238,5.88
4950,4.0
22329,4.2
11096,5.25
11098,5.0
13147,3.5
19292,5.6
17552,5.0
11106,5.0
21307,5.13
21348,6.22
2917,5.0
145,6.0
23401,6.0
29159,6.8
876,5.5
8338,5.0
25458,4.0
30789,4.5
17272,4.78
31609,5.22
2939,4.63
11132,5.0
11133,5.25
17280,5.25
17282,4.0
9091,5.29
15236,4.67
16209,5.0
26433,5.0
6636,7.29
17290,5.0
31629,3.4
19342,5.5
31632,4.56
5009,5.0
17306,4.17
30191,4.0
2973,4.67
7072,3.75
14491,5.25
5030,4.56
2983,3.25
5032,5.71
29610,4.67
17323,6.5
13228,6.5
15277,5.17
9134,5.86
11183,4.63
23474,3.67
25523,4.43
7094,5.0
19385,5.17
30856,5.0
19387,4.29
5052,5.0
29514,4.0
3010,4.33
13254,6.8
15306,4.29
23500,3.29
23502,3.0
976,5.0
17912,4.0
17571,4.0
27604,5.0
30542,3.0
21462,3.78
13817,3.56
11230,7.0
13279,4.63
993,4.83
26107,4.0
21477,4.83
7142,6.25
23015,5.33
29672,4.14
27629,3.44
1533,6.25
19441,5.25
1875,4.57
27636,6.0
5109,5.0
24584,4.75
1015,4.0
8703,4.88
29692,3.71
21504,4.43
9221,4.5
25607,6.75
27656,3.0
16556,4.2
4269,5.33
1040,4.0
29714,3.17
15515,4.11
11285,3.78
21526,7.0
13335,6.22
11289,3.67
5148,4.5
3101,3.44
23582,5.5
11295,3.5
1059,4.29
9254,5.75
9256,7.33
30587,4.0
23596,5.0
27693,4.44
5166,4.78
17457,4.63
9267,4.8
17460,4.13
23845,6.0
19511,5.63
9273,5.0
28170,4.0
1205,4.5
3139,4.5
7240,4.86
15443,5.0
1113,4.07
31836,5.83
5213,4.63
32089,2.0
7675,6.17
31840,5.0
32400,6.0
9317,5.67
19985,4.17
17513,4.14
11370,4.0
11373,4.86
9327,4.0
29808,4.0
23672,4.33
29817,4.5
31868,6.0
21630,4.57
7298,5.11
16678,4.6
15492,6.0
15498,4.33
11405,4.5
27790,5.13
13165,4.5
31888,4.0
28184,4.0
25746,5.0
12484,5.75
5275,3.5
23709,4.4
23710,3.75
25067,5.38
11427,5.5
1188,4.33
15525,3.4
3244,4.67
19629,3.86
7342,4.0
9393,4.67
17586,5.25
18291,5.0
13493,6.67
25784,4.8
27836,6.33
17598,4.13
32046,4.38
9408,4.75
1222,4.4
11463,4.0
13515,5.83
11468,4.5
10445,4.89
27857,5.67
11476,5.25
1237,3.88
17623,3.5
21028,4.67
29914,6.78
25820,5.0
31965,4.38
5343,5.33
9441,4.2
7395,5.11
27876,4.2
27880,4.43
3305,5.56
9451,3.83
28343,4.33
5358,5.11
29366,6.0
19696,4.0
17960,3.56
29938,7.0
3315,6.6
11509,5.0
25846,5.0
3320,6.0
29947,5.0
11090,5.5
9469,6.17
7424,4.83
15618,5.0
11525,4.71
9483,5.2
27917,4.0
9487,5.33
5392,4.89
15635,4.83
15638,4.75
19735,4.89
27928,4.75
6020,6.25
23834,5.0
15578,5.0
11553,3.5
32034,4.0
7459,5.57
32036,3.88
11557,6.5
19751,5.0
15580,4.5
25899,5.88
7469,5.67
17710,5.38
25904,5.5
9521,5.44
21815,4.8
7480,6.33
11577,7.33
23871,3.25
1344,5.78
17729,6.38
3395,5.89
4662,3.67
11590,4.71
32072,5.17
13641,3.0
7499,6.67
7501,6.5
25934,4.4
32081,6.0
15698,4.38
19795,4.5
32084,4.0
15701,3.5
4819,3.0
32088,5.5
23897,4.44
13658,4.38
21854,5.0
5472,3.8
7521,5.43
17762,5.33
5475,4.43
5476,6.0
3429,4.14
11622,5.75
19815,4.14
25961,5.0
7530,5.44
30059,7.0
23918,4.67
1391,4.83
30064,4.67
28017,4.6
32116,5.0
14910,5.6
21187,5.33
5496,3.5
17787,5.13
17788,4.17
25981,4.0
23934,4.0
5505,3.0
31979,4.33
5509,4.0
23942,4.88
5511,4.67
30088,3.8
13705,4.29
7562,5.0
6974,5.2
13713,4.0
32147,5.0
1429,4.83
3484,3.5
17821,5.5
1438,4.75
19872,4.56
21922,5.67
15780,5.13
26022,4.0
26023,6.0
3497,5.5
11692,4.67
7597,6.0
4374,4.4
17841,6.4
5556,2.0
23992,4.83
3513,5.38
9660,5.5
29258,3.0
22989,5.4
23999,5.33
27552,5.0
5707,3.89
26052,5.57
7623,5.0
31351,6.2
9676,5.75
3537,4.63
13219,4.0
30165,4.5
24022,5.0
11736,4.67
26075,4.0
19281,5.13
9695,5.5
3557,5.13
3558,5.2
7655,6.0
24046,5.0
17903,6.25
19953,3.89
595,4.11
5623,4.8
3576,5.14
32249,5.0
1531,4.78
15274,5.29
24062,5.33
5631,4.71
26112,4.5
13568,4.67
11779,5.29
30214,4.0
22023,5.29
15880,4.86
7084,5.56
30218,4.43
24078,4.57
19760,3.0
28177,4.71
19173,4.2
13844,4.8
24088,4.5
3611,5.33
27226,4.8
11810,4.56
22053,3.22
20008,3.89
15914,5.0
22059,4.33
15916,4.17
1584,4.71
28214,5.29
1593,4.67
27263,4.0
24124,4.67
30272,4.0
30275,4.67
26187,4.6
7756,4.43
1613,6.0
270,4.29
30296,4.0
4964,6.67
11867,4.0
24157,4.25
32352,4.0
3123,3.0
9826,4.0
29627,4.83
20069,4.78
18022,6.11
32361,4.86
20077,4.89
24176,4.33
28273,7.0
32373,5.22
7798,4.88
11897,4.44
7802,4.0
32379,5.29
3709,5.67
7807,4.25
1664,5.33
30338,4.67
1668,5.0
11909,6.33
29975,5.22
7106,5.71
25197,4.0
28304,5.0
9496,5.0
32402,5.6
20116,4.67
20117,4.0
7831,4.44
3736,5.43
32409,5.67
28316,6.75
5789,4.5
22174,4.89
22175,6.0
32368,4.5
16667,4.2
5796,4.22
19398,4.43
13832,4.0
7848,5.22
18092,4.8
18095,4.38
20145,5.6
5811,3.5
24247,4.5
18105,5.67
11965,5.0
16063,4.5
11968,5.0
8822,5.6
21411,8.0
28360,4.33
24267,4.86
23160,4.88
20182,4.13
11992,3.4
14041,5.0
1754,5.67
20190,4.4
22325,4.29
5857,4.25
12002,6.0
30331,5.38
22822,4.2
28391,4.44
32489,5.22
30442,6.0
9963,5.25
28396,5.15
24306,4.67
11864,4.33
30455,4.29
16017,4.17
9977,4.38
32506,4.25
3711,4.75
12030,5.14
4053,4.56
21120,4.25
18179,5.0
22276,7.0
11994,4.67
12041,5.0
9539,3.86
21122,3.88
7953,5.0
5906,5.2
32532,3.8
28437,5.33
3862,4.14
28440,4.0
10012,3.75
26397,5.25
14110,3.5
5919,4.33
24352,4.25
26401,5.57
19019,5.43
24355,4.63
30500,7.17
3877,5.0
7976,5.78
3883,4.0
29320,2.67
32563,4.17
30501,4.75
30521,5.17
26427,4.5
30886,5.0
18240,3.5
14145,4.6
14149,3.5
18247,4.89
32214,4.0
3913,4.0
5965,5.29
20302,4.67
15679,4.88
10211,4.78
8023,6.0
29327,4.0
8030,4.0
8033,5.0
26467,5.67
3940,5.2
28519,5.75
28520,5.0
10090,3.67
8043,3.5
11179,5.0
28528,5.5
5096,5.33
22387,5.0
30581,5.17
32632,5.25
7487,6.0
16254,4.33
4757,3.67
6016,4.88
32643,5.0
22404,4.63
3975,3.0
16265,4.88
30603,5.83
12173,5.11
10127,5.29
8081,4.82
3987,3.75
28161,2.0
24469,5.17
24470,5.25
22428,6.2
4762,5.5
30628,4.75
1957,4.0
17393,5.5
9067,6.0
14252,5.22
6953,5.5
5107,4.57
22040,4.0
12213,3.6
26553,3.67
4767,5.2
28605,6.0
28607,5.78
6080,5.0
30657,4.75
26562,3.71
26565,4.4
22471,4.83
5439,5.0
6089,6.5
26575,5.29
24530,3.0
20814,3.86
2007,3.29
26586,4.67
9893,4.5
20451,5.63
20594,4.25
20458,5.0
26603,6.0
32748,5.0
17746,5.57
32752,6.0
2035,3.71
16372,4.38
12277,3.2
24566,4.43
2729,3.83
18424,5.44
24569,5.11
8187,4.0
28670,5.0
21845,4.67
14337,5.2
7365,6.0
3,5.33
28677,5.0
10248,3.0
7024,2.67
4109,6.0
10254,6.33
10257,6.22
19,4.71
8217,4.0
30746,6.0
27,3.75
8538,6.11
10270,5.17
6149,4.0
2081,5.43
26659,3.5
4134,3.33
20519,5.38
20636,6.11
24624,3.89
10289,5.67
22578,6.0
6195,4.67
28371,3.67
4154,5.86
15235,4.0
20541,5.0
28736,5.0
30786,6.13
19506,5.33
10308,5.38
16454,4.0
8263,6.0
12360,6.0
26636,4.4
31074,4.71
22607,4.67
20052,5.43
22609,5.33
18514,2.83
6227,4.0
28759,5.0
95,4.6
4192,5.11
26723,3.78
24676,4.0
101,5.0
24684,4.0
6253,4.17
10351,3.86
14449,7.0
6258,4.4
16499,5.33
22644,4.5
20598,4.8
14455,6.63
10361,2.5
22652,4.0
22654,5.0
20611,4.8
24709,4.0
12422,7.0
12424,5.57
26763,6.0
6284,3.2
18574,3.78
5811,4.0
2193,5.0
12437,4.0
30870,5.33
2200,5.11
20633,4.83
8348,3.63
10266,4.33
12450,5.38
13339,5.25
2214,4.63
8361,4.33
28359,3.89
24749,4.67
8366,4.4
10415,4.0
18608,4.6
28852,4.5
18613,4.11
29727,6.5
26815,4.56
28864,5.75
26817,5.6
22722,4.83
2243,4.86
198,4.83
6343,4.0
6347,4.75
12493,5.0
26831,3.38
26834,4.25
3561,7.0
28885,5.44
24793,4.0
4316,3.0
10461,4.4
30943,5.2
24800,5.25
20705,4.86
14567,5.67
10472,4.86
22764,4.56
237,3.5
20718,5.4
18671,4.2
24816,3.67
14577,5.0
15059,3.75
2292,4.5
18677,3.6
30966,5.67
16632,4.57
12537,5.6
28924,4.25
14589,5.5
28927,3.88
12544,5.13
28933,4.89
22790,4.11
28940,5.0
16655,4.71
4370,4.33
15632,6.5
27353,4.0
6425,4.13
26907,5.13
26908,3.43
19845,4.17
14625,4.63
290,5.17
24868,5.0
31015,4.67
12586,5.33
24877,5.5
1101,4.0
26927,4.14
31024,3.25
28977,4.86
31027,4.67
308,3.33
28981,4.25
28985,3.78
314,5.0
26939,4.33
4412,6.43
4490,3.78
12608,4.33
14657,4.0
24901,4.8
10569,4.38
2379,5.75
6476,5.0
29006,4.33
24917,4.0
29015,4.88
31066,5.0
7567,5.33
