Request,Average messages
31772,3.0
31773,2.63
31774,4.0
31778,3.44
31779,3.0
31782,3.75
31784,3.5
31785,3.67
31786,3.13
31792,3.18
31800,3.67
31802,2.5
31806,3.5
31808,3.0
31815,2.33
31832,3.2
31836,3.22
31837,3.0
31838,2.5
31839,2.5
31849,2.63
31850,3.38
31853,2.33
31857,3.0
31860,2.83
31861,3.33
31867,2.25
31869,2.67
31879,2.83
31882,3.33
31891,2.78
31892,2.0
31895,3.0
31907,3.44
31909,3.2
31911,3.0
31912,3.44
31920,3.4
31925,3.29
31927,3.0
31939,2.88
31940,2.75
31946,3.0
31951,3.43
31957,3.0
31960,3.5
31966,4.0
31968,3.0
31974,3.38
31979,4.0
31984,3.0
31992,2.63
31993,3.75
32000,3.0
32007,2.25
32009,4.33
32012,3.54
32020,2.83
32023,3.13
32034,3.06
32040,3.75
32046,3.67
32051,2.5
32055,2.73
32056,3.38
32058,3.38
32065,2.71
32072,3.13
32073,2.38
32076,3.29
32088,3.07
32090,4.0
32091,3.75
32092,3.0
32094,3.2
32099,2.0
32102,3.44
32106,3.31
32107,3.0
32109,2.89
32120,3.5
32121,3.5
32126,3.17
32128,2.78
32131,3.14
32132,3.22
32155,4.5
32159,2.4
32165,3.33
32170,2.0
32171,3.33
32172,3.0
32175,3.0
32180,3.46
32181,3.0
32182,3.0
32188,3.43
32193,2.71
32197,4.2
32198,2.88
32200,3.67
32203,3.22
32214,2.56
32216,3.41
32220,3.11
32226,3.0
32227,3.44
32232,4.0
32242,2.5
32243,2.13
32244,3.57
32246,3.4
32250,3.8
32251,3.67
32253,3.67
32260,3.75
32282,3.0
32284,3.0
32292,3.0
32300,3.0
32302,3.0
32310,3.2
32311,3.43
32312,3.75
32317,3.67
32319,3.29
32322,3.14
32323,3.8
32326,3.0
32339,2.5
32343,3.29
32344,4.0
32349,3.4
32357,3.38
32358,3.22
32361,3.22
32364,3.25
32366,4.11
32373,3.0
32379,4.33
32382,3.38
32383,3.0
32386,2.83
32388,3.29
32393,3.5
32399,3.13
32413,2.8
32418,3.78
32422,3.6
32425,3.75
32426,4.0
32433,2.89
32437,2.88
32442,3.0
32449,2.33
32451,3.22
32452,2.75
32464,3.0
32470,2.88
32474,3.33
32480,3.6
32482,3.17
32483,3.33
32488,3.0
32492,3.31
32496,3.44
32503,4.33
32506,3.0
32518,3.15
32520,2.67
32525,2.5
32526,3.0
32533,2.0
32536,2.75
32537,2.71
32550,0.0
32555,3.33
32557,3.0
32558,2.67
32561,3.3
32564,2.86
32569,3.17
32575,3.8
32578,2.0
32583,3.0
32584,3.38
32587,4.0
32588,3.27
32591,3.5
32592,3.25
32595,2.83
32605,3.13
32616,2.38
32625,3.67
32630,2.88
32632,3.33
32635,4.14
32636,3.33
32638,3.4
32643,3.11
32645,3.67
32648,3.11
32653,3.0
32655,2.0
32658,3.0
32659,3.0
32662,2.86
32665,2.4
32666,3.67
32667,3.5
32669,3.17
32670,2.0
32679,2.14
32680,1.8
32681,2.0
32688,2.0
32691,2.25
32704,1.4
32705,2.0
32706,2.0
32708,2.25
32709,1.86
32711,2.0
32713,1.76
32714,1.75
32720,1.29
32725,2.0
32726,2.29
32739,2.38
32740,1.88
32741,2.33
32744,2.0
32745,1.92
32746,2.0
32752,2.0
32753,1.25
32758,2.14
32759,2.0
32760,2.0
32763,1.89
0,2.8
5,2.0
9,2.22
10,2.0
21,1.67
23,1.88
32,2.43
42,2.33
43,1.43
47,1.88
51,2.38
52,1.78
53,1.89
57,1.5
62,2.56
63,2.33
65,2.4
73,2.08
83,2.17
89,1.83
107,1.67
111,2.17
119,1.67
123,1.67
125,1.5
130,2.11
132,2.14
134,2.5
137,1.57
140,2.44
142,2.0
143,2.75
145,2.15
146,1.8
148,1.5
152,2.22
155,2.0
158,2.0
161,2.0
164,1.86
170,2.5
171,2.0
173,3.0
175,1.81
177,2.17
182,2.5
183,2.4
193,3.0
194,2.0
201,2.0
205,1.75
209,2.44
219,2.44
225,2.25
226,2.5
231,2.0
235,3.0
238,2.5
244,2.0
268,2.14
269,1.75
274,1.83
278,2.6
281,2.22
283,2.11
287,2.0
288,2.6
290,1.5
291,2.33
296,1.8
297,1.71
299,2.33
300,2.13
309,2.0
310,2.42
312,2.13
318,1.0
324,2.33
330,2.0
331,2.33
332,2.6
333,2.33
338,1.83
340,2.0
343,2.33
345,2.0
347,2.0
358,2.25
360,1.83
365,2.6
366,1.86
371,3.0
374,2.67
375,2.75
377,3.0
391,2.67
394,2.75
399,2.43
407,3.0
408,2.5
413,3.25
422,3.0
433,3.33
438,2.71
441,3.0
442,2.25
446,3.55
449,2.58
464,3.23
465,3.25
471,2.75
472,2.29
473,2.25
477,1.8
486,2.43
492,2.67
493,4.0
494,2.83
496,3.14
497,3.2
504,2.95
506,2.0
508,2.5
510,2.67
514,2.63
515,3.11
516,2.89
517,2.67
522,2.78
524,2.44
525,2.6
535,2.71
540,2.25
542,2.78
546,3.2
549,2.13
564,2.5
567,2.88
570,3.4
572,2.38
573,2.44
575,2.5
578,3.17
580,2.6
584,3.1
591,2.0
597,3.17
598,3.14
602,2.33
605,2.5
623,2.78
626,3.4
631,2.88
633,2.56
637,3.56
642,2.2
645,2.67
646,2.5
653,2.75
658,3.0
659,3.0
660,3.22
665,3.0
670,3.0
671,2.0
673,2.75
674,2.92
675,2.5
678,3.0
683,3.44
685,3.0
691,3.14
692,2.83
693,2.75
696,2.67
697,4.0
699,3.0
702,2.82
704,3.4
708,3.29
709,2.5
710,3.0
711,2.63
719,2.2
722,3.25
723,3.0
724,3.0
725,2.88
728,2.57
730,3.25
740,2.5
741,3.11
742,2.65
744,2.83
746,2.93
752,2.71
758,2.63
764,3.75
772,2.4
775,2.0
779,3.5
788,3.0
795,2.5
796,2.57
800,3.75
810,2.17
817,2.8
819,2.75
820,3.25
827,2.67
828,2.78
829,2.86
830,4.0
832,3.0
835,3.0
836,3.13
842,2.5
844,2.57
846,1.75
848,2.67
861,2.8
864,3.0
866,3.11
878,4.0
881,2.75
886,3.33
888,3.11
889,3.67
894,3.0
895,2.78
896,3.0
897,2.2
898,2.33
902,3.6
904,3.2
905,3.0
909,3.25
910,3.0
913,2.75
917,3.33
923,3.0
924,2.56
931,3.2
936,2.75
939,3.11
942,2.75
944,2.5
945,3.0
949,2.56
951,3.44
952,2.6
953,3.13
956,2.0
964,2.75
967,3.25
968,2.67
969,2.78
970,2.33
972,2.89
976,2.83
978,2.89
982,2.8
983,3.17
987,2.67
989,3.0
993,2.67
999,3.0
1002,2.5
1004,3.0
1006,3.25
1007,2.38
1011,3.33
1015,2.6
1016,2.5
1023,2.75
1029,2.86
1030,3.2
1040,2.89
1048,2.11
1049,2.75
1053,2.4
1059,2.75
1067,2.67
1074,2.56
1075,2.75
1078,3.33
1079,2.0
1083,2.78
1092,2.67
1096,2.5
1104,2.76
1109,2.17
1112,2.8
1113,2.67
1124,1.75
1126,2.33
1129,2.78
1130,4.0
1135,2.67
1143,2.0
1147,2.6
1150,2.0
1153,2.29
1157,2.29
1165,2.4
1172,2.25
1181,2.89
1189,3.17
1197,2.75
1203,2.29
1205,2.5
1209,2.14
1210,2.6
1211,2.13
1213,2.88
1214,2.8
1215,2.67
1216,2.75
1217,1.83
1221,2.78
1224,0.0
1225,2.14
1226,2.75
1227,3.13
1232,2.33
1236,2.33
1241,2.2
1244,2.33
1246,2.0
1247,2.5
1249,2.33
1261,3.0
1262,2.17
1263,2.67
1267,1.83
1273,2.83
1282,2.57
1286,3.22
1290,2.44
1293,0.0
1294,3.0
1302,1.67
1310,2.0
1315,2.43
1320,2.71
1324,3.18
1334,2.33
1340,1.8
1344,1.67
1345,2.55
1347,3.4
1349,3.17
1354,2.67
1356,2.83
1357,2.17
1359,2.88
1360,2.5
1364,2.0
1369,2.0
1380,2.11
1381,2.08
1386,2.0
1391,2.5
1400,2.33
1402,2.13
1411,1.75
1415,2.67
1419,2.4
1421,2.67
1423,3.5
1424,2.5
1428,2.4
1433,3.0
1436,2.33
1451,2.67
1452,2.78
1460,2.44
1464,2.0
1467,2.53
1468,1.5
1471,2.78
1485,2.38
1486,2.5
1493,2.86
1500,2.0
1509,2.71
1511,2.8
1516,3.38
1518,2.67
1524,2.2
1528,4.0
1530,3.33
1536,2.89
1548,2.89
1550,3.33
1554,3.5
1567,3.33
1573,2.67
1579,3.18
1581,3.67
1582,3.0
1585,3.0
1587,3.0
1589,2.75
1590,3.25
1591,2.75
1593,3.33
1596,3.67
1597,3.33
1600,2.73
1612,2.71
1615,2.5
1621,2.14
1627,2.0
1628,3.13
1630,2.5
1633,3.0
1635,3.29
1644,3.25
1645,2.56
1649,3.13
1651,2.67
1653,3.75
1654,3.0
1657,3.11
1664,3.67
1668,2.82
1669,2.56
1671,3.13
1675,2.33
1679,3.0
1682,3.0
1687,3.22
1693,4.0
1694,2.0
1695,3.56
1698,3.75
1700,3.67
1705,2.83
1706,2.67
1708,5.5
1718,4.5
1727,6.0
1732,4.0
1742,3.4
1747,2.71
1751,3.6
1752,3.75
1755,4.0
1756,3.67
1760,4.5
1773,4.56
1777,5.0
1778,4.5
1779,5.14
1783,5.0
1784,4.4
1786,3.56
1789,4.38
1792,4.08
1797,5.25
1798,4.0
1811,4.75
1816,5.0
1818,5.0
1823,5.38
1833,3.6
1836,3.0
1840,4.0
1845,5.2
1855,4.29
1858,5.0
1861,5.0
1863,4.38
1865,5.0
1872,4.65
1876,5.25
1881,4.44
1883,4.0
1885,5.0
1894,4.4
1898,4.14
1899,3.67
1902,4.64
1908,4.22
1911,4.0
1914,4.6
1918,5.09
1935,4.63
1944,5.0
1950,6.0
1951,5.22
1953,4.29
1955,3.5
1960,5.0
1962,4.8
1964,5.5
1965,4.33
1971,4.89
1983,4.56
1986,5.5
1987,5.13
1988,4.86
1999,4.63
2008,6.0
2018,5.17
2029,4.44
2036,4.0
2037,4.5
2039,5.0
2045,4.86
2058,4.29
2060,4.71
2067,4.5
2075,4.43
2089,3.6
2093,5.0
2097,5.0
2101,4.29
2116,4.33
2121,5.0
2134,5.0
2135,4.63
2145,4.5
2151,5.0
2152,4.75
2154,4.63
2155,4.56
2161,4.5
2162,6.0
2165,4.88
2181,4.5
2184,5.22
2186,4.83
2189,4.56
2191,4.88
2193,4.0
2196,4.67
2198,5.14
2201,4.33
2209,4.57
2214,4.0
2217,3.6
2218,4.89
2224,5.5
2225,4.63
2226,4.0
2227,3.8
2229,5.11
2233,4.0
2238,4.65
2239,5.4
2242,5.25
2245,4.6
2246,4.71
2250,5.0
2251,5.75
2261,5.8
2266,5.4
2268,5.33
2270,2.0
2271,4.4
2277,5.25
2280,4.11
2284,3.8
2286,4.0
2289,3.0
2295,4.65
2296,4.78
2299,5.5
2302,4.89
2303,4.83
2309,5.0
2312,4.13
2314,4.0
2315,4.71
2318,4.67
2321,5.67
2323,5.5
2324,5.38
2325,5.0
2328,5.0
2333,5.2
2342,5.4
2345,2.5
2346,4.25
2347,4.33
2349,4.0
2359,3.88
2362,4.82
2367,5.67
2375,5.0
2382,4.5
2384,5.0
2386,5.33
2389,4.43
2390,5.0
2392,5.8
2399,5.38
2405,4.33
2408,5.22
2410,4.47
2411,3.33
2418,4.0
2419,3.09
2420,2.0
2424,2.38
2425,2.67
2435,3.0
2443,2.29
2444,2.6
2448,2.56
2460,3.0
2474,2.43
2476,2.6
2477,2.67
2480,2.33
2482,2.43
2486,2.33
2488,2.83
2489,2.63
2491,2.43
2492,2.25
2494,2.0
2504,1.5
2518,2.14
2523,2.63
2525,2.71
2528,2.89
2532,2.25
2533,2.57
2549,2.5
2554,1.8
2555,1.6
2556,2.29
2563,2.75
2568,2.0
2574,2.38
2575,2.33
2582,2.5
2584,2.25
2587,2.56
2591,3.0
2592,2.5
2596,2.0
2598,2.22
2600,3.0
2602,2.0
2611,3.0
2615,1.6
2625,4.0
2626,2.5
2628,2.8
2631,2.8
2634,2.0
2635,2.33
2643,1.8
2647,3.0
2654,2.86
2657,2.5
2659,2.5
2661,2.71
2662,2.44
2667,2.2
2672,2.27
2673,2.38
2679,3.0
2681,2.94
2682,2.64
2686,2.43
2687,3.29
2688,2.0
2689,2.25
2691,2.22
2692,2.2
2694,2.0
2701,2.5
2703,2.8
2714,2.0
2715,2.14
2718,3.13
2719,2.67
2720,2.63
2726,1.71
2727,2.1
2733,2.67
2745,2.5
2757,2.29
2767,3.33
2768,1.5
2769,2.67
2772,2.0
2778,2.56
2783,2.13
2788,2.0
2792,2.2
2793,2.56
2794,3.0
2798,2.57
2799,1.83
2801,2.0
2802,2.33
2804,2.4
2805,2.56
2807,2.43
2817,2.67
2825,2.71
2831,3.5
2832,2.89
2836,3.0
2847,3.67
2848,3.5
2851,2.83
2852,3.71
2859,2.56
2862,2.78
2864,3.56
2870,3.5
2873,3.4
2876,2.22
2879,3.67
2881,3.44
2886,2.92
2888,2.67
2891,3.11
2894,3.38
2898,2.0
2899,3.0
2900,2.92
2901,2.63
2905,3.0
2911,3.36
2913,2.56
2915,2.57
2918,2.63
2920,3.83
2925,3.2
2928,2.33
2952,3.6
2953,3.67
2966,3.0
2968,2.89
2969,2.5
2971,3.08
2977,3.22
2981,3.5
2983,2.5
2986,3.88
2987,4.5
2989,4.0
2993,1.0
3003,3.14
3009,3.5
3019,2.38
3030,2.83
3037,3.15
3038,2.83
3043,3.5
3051,3.0
3061,2.33
3062,2.75
3063,1.75
3065,3.17
3066,3.71
3067,4.33
3071,3.22
3072,3.2
3080,3.5
3081,3.17
3082,2.33
3093,3.67
3094,2.75
3097,2.89
3102,4.0
3106,3.0
3109,3.0
3112,3.38
3113,3.0
3116,3.5
3118,3.0
3130,2.5
3131,3.67
3132,3.25
3134,3.0
3143,2.56
3146,3.67
3149,4.0
3151,4.0
3155,3.11
3159,3.18
3160,2.71
3162,4.25
3164,2.67
3169,3.0
3170,1.67
3176,2.5
3186,3.33
3192,3.14
3203,3.11
3204,3.5
3205,2.33
3211,3.5
3213,2.67
3214,3.13
3215,3.15
3217,3.33
3224,3.44
3225,3.0
3229,3.0
3230,4.25
3238,3.75
3247,3.73
3253,4.0
3260,4.5
3263,3.25
3264,4.5
3269,4.5
3270,4.25
3273,3.88
3276,3.33
3284,3.63
3286,4.0
3287,2.0
3290,4.0
3293,3.33
3295,4.22
3299,3.83
3303,4.0
3304,4.5
3305,4.13
3306,3.0
3307,5.0
3309,2.8
3312,4.5
3314,4.5
3315,4.13
3317,4.0
3331,4.0
3334,3.76
3336,3.5
3341,1.67
3342,3.88
3343,3.38
3345,4.38
3346,3.56
3352,4.5
3356,3.5
3358,4.33
3359,4.0
3366,4.67
3367,3.8
3369,4.0
3372,3.67
3376,4.0
3382,4.22
3388,4.33
3398,4.2
3403,3.75
3410,4.43
3412,3.29
3418,4.0
3423,3.86
3425,4.5
3426,3.53
3432,4.0
3436,4.0
3443,4.0
3447,4.33
3448,4.38
3455,4.0
3459,4.4
3463,4.2
3467,3.89
3476,4.22
3479,3.6
3480,4.5
3482,4.14
3484,3.86
3485,3.56
3499,3.5
3500,3.63
3503,3.0
3505,3.6
3506,2.63
3508,3.5
3516,3.43
3518,3.0
3528,3.75
3538,3.71
3540,3.33
3542,3.0
3543,3.29
3547,3.29
3550,3.25
3556,2.94
3562,3.0
3565,2.94
3572,3.5
3574,3.75
3576,2.9
3582,3.0
3585,3.43
3589,3.5
3590,3.67
3592,3.67
3593,3.0
3594,3.13
3601,4.29
3607,3.0
3608,3.0
3609,3.0
3612,3.67
3614,3.35
3615,2.64
3618,2.0
3625,2.88
3627,3.44
3628,2.56
3632,3.31
3634,3.31
3635,2.67
3638,1.0
3649,3.13
3655,2.33
3658,3.29
3660,3.89
3663,3.0
3668,3.38
3669,2.67
3671,3.13
3682,3.29
3685,3.2
3692,3.2
3693,4.0
3698,3.5
3702,2.43
3708,3.13
3710,3.33
3713,2.82
3714,4.0
3716,3.33
3722,3.0
3725,3.44
3727,3.33
3732,3.5
3734,2.0
3744,3.0
3748,3.0
3759,2.67
3760,3.67
3766,3.4
3773,2.89
3777,3.29
3779,3.83
3781,2.0
3783,2.86
3785,3.2
3787,3.63
3794,2.93
3795,5.0
3798,3.33
3801,3.14
3804,2.44
3806,4.5
3810,3.17
3813,2.71
3815,3.11
3817,3.0
3818,3.25
3821,3.33
3824,4.0
3826,3.07
3828,3.0
3830,2.2
3833,3.67
3842,3.67
3844,3.38
3846,4.33
3852,3.83
3855,3.75
3857,3.0
3858,3.33
3859,3.57
3862,3.0
3863,3.0
3864,2.5
3868,3.11
3876,3.0
3885,2.86
3887,2.5
3890,3.29
3894,3.5
3897,4.0
3898,4.2
3899,3.58
3904,3.71
3912,4.63
3915,3.86
3918,4.41
3920,3.86
3924,5.75
3937,4.39
3945,3.91
3953,4.44
3955,5.33
3957,3.6
3962,3.57
3963,5.0
3965,4.63
3971,3.33
3974,4.0
3975,3.0
3979,4.5
3983,4.33
3985,3.25
3986,3.38
3988,4.07
3994,2.0
4000,4.67
4002,4.15
4007,3.0
4011,5.11
4016,3.67
4018,6.0
4020,3.25
4024,3.0
4028,3.89
4030,3.33
4035,4.5
4037,4.78
4038,4.83
4039,4.56
4042,3.88
4044,4.0
4048,3.83
4051,4.4
4052,4.14
4056,4.6
4059,4.36
4067,3.67
4078,3.5
4085,4.57
4086,2.4
4088,0.0
4096,3.5
4098,3.6
4099,4.0
4102,4.94
4109,4.0
4112,3.86
4116,4.61
4117,4.13
4120,3.5
4121,3.46
4123,3.0
4124,4.75
4127,3.75
4133,2.75
4137,4.17
4138,4.0
4147,4.67
4149,3.83
4154,4.29
4159,3.5
4166,3.67
4176,4.0
4185,5.0
4192,4.0
4195,3.57
4206,4.11
4207,3.0
4212,2.0
4221,3.8
4227,4.22
4228,4.25
4229,5.0
4234,4.0
4241,4.33
4243,3.75
4247,4.0
4250,3.67
4251,3.8
4256,3.0
4258,4.86
4259,5.33
4267,3.92
4268,3.67
4269,3.8
4272,3.5
4274,3.67
4279,4.43
4284,3.71
4287,3.22
4288,2.5
4291,4.0
4293,4.44
4300,3.5
4301,3.67
4303,4.0
4304,4.38
4313,2.88
4316,4.13
4317,2.89
4322,4.3
4325,4.22
4327,4.11
4331,4.83
4350,5.33
4351,2.67
4356,3.5
4360,3.09
4364,3.0
4365,4.0
4368,3.0
4372,3.11
4375,4.0
4384,3.57
4387,4.13
4388,3.4
4390,3.13
4398,4.0
4403,2.75
4405,4.0
4409,3.4
4410,3.89
4416,4.19
4420,3.43
4422,3.0
4424,3.57
4427,3.46
4432,3.83
4440,3.57
4444,3.38
4447,3.22
4450,4.0
4451,4.67
4452,3.2
4456,4.38
4458,4.6
4460,3.83
4461,3.67
4467,5.13
4470,4.14
4472,4.0
4476,4.22
4477,4.38
4481,3.6
4484,4.71
4486,4.0
4487,4.56
4488,4.13
4498,3.25
4506,4.81
4507,4.43
4509,4.33
4516,1.75
4518,4.38
4521,4.5
4524,3.8
4526,3.89
4529,4.17
4532,4.43
4535,4.6
4543,3.57
4546,3.0
4548,5.0
4551,3.36
4552,2.64
4564,2.88
4575,3.22
4577,3.25
4579,3.5
4586,3.5
4587,2.78
4590,3.38
4593,3.13
4598,3.0
4599,2.67
4603,3.5
4604,3.0
4611,2.14
4613,3.0
4614,3.17
4617,2.71
4629,3.0
4631,2.5
4632,3.0
4638,3.24
4640,2.92
4644,2.88
4649,3.11
4650,3.14
4658,3.67
4670,4.17
4674,2.75
4677,3.86
4683,4.0
4704,4.0
4708,3.67
4711,2.33
4719,4.45
4730,3.8
4736,3.67
4743,1.5
4744,3.0
4745,3.48
4747,3.25
4759,3.33
4768,3.67
4771,3.88
4773,3.75
4780,4.33
4789,2.75
4797,3.5
4810,4.17
4829,3.75
4831,3.15
4832,3.14
4838,4.5
4840,3.46
4841,4.2
4842,4.0
4845,4.0
4848,4.0
4849,4.75
4853,4.13
4856,4.33
4857,3.0
4858,3.33
4861,4.12
4862,3.33
4868,4.23
4882,3.14
4889,3.44
4892,3.5
4901,3.8
4902,3.56
4907,3.89
4911,3.5
4913,2.43
4918,2.33
4923,2.85
4924,3.43
4925,3.2
4928,2.6
4931,3.17
4934,3.14
4940,3.5
4954,2.88
4955,3.11
4963,2.0
4964,3.0
4967,2.33
4968,2.83
4969,3.5
4976,3.14
4978,2.83
4979,4.0
4981,3.29
4986,3.63
4988,2.0
4989,2.83
4991,3.0
4994,2.86
4995,3.71
4999,2.4
5002,3.0
5004,3.44
5005,3.2
5012,3.71
5016,3.0
5017,2.6
5022,3.0
5025,3.67
5026,3.0
5029,2.6
5034,2.88
5037,3.0
5042,2.29
5048,3.14
5065,3.5
5066,3.0
5078,3.33
5079,1.5
5084,3.07
5089,1.0
5090,3.2
5091,2.67
5092,2.6
5094,2.81
5095,3.0
5098,2.67
5100,3.8
5103,3.64
5108,3.0
5109,3.4
5110,2.89
5112,3.25
5114,3.5
5116,3.11
5118,2.5
5119,3.0
5133,2.0
5135,2.2
5141,3.0
5142,3.0
5147,3.0
5149,3.25
5150,3.25
5152,3.4
5156,2.64
5157,3.25
5158,2.0
5160,3.5
5161,5.0
5165,3.22
5171,2.89
5174,3.67
5177,3.67
5200,2.75
5202,3.33
5203,3.6
5210,3.0
5217,3.5
5224,2.71
5225,3.89
5234,3.14
5246,2.17
5247,3.67
5251,3.0
5257,3.89
5258,3.44
5259,2.0
5262,2.67
5268,3.43
5273,4.0
5276,3.25
5277,2.0
5279,3.44
5286,3.0
5293,3.13
5296,3.33
5298,2.93
5300,3.0
5301,3.14
5308,2.5
5312,3.31
5315,3.11
5318,3.13
5322,2.4
5323,3.25
5324,3.0
5325,3.25
5328,3.0
5335,3.4
5337,3.17
5348,2.78
5353,3.17
5354,3.17
5369,4.0
5375,3.0
5377,3.57
5379,3.0
5386,3.0
5389,2.5
5392,3.27
5398,2.88
5400,2.25
5409,3.29
5410,2.25
5412,3.5
5413,2.5
5415,1.92
5416,3.67
5418,3.5
5419,2.63
5426,2.67
5438,2.57
5447,3.0
5448,3.0
5449,2.57
5454,3.0
5455,3.57
5456,3.0
5459,4.4
5464,3.86
5466,3.22
5478,2.86
5479,2.78
5484,2.5
5490,2.86
5494,3.0
5495,2.63
5496,2.0
5499,2.78
5500,3.5
5503,2.0
5505,3.0
5507,3.0
5511,2.38
5512,3.22
5518,3.0
5524,2.17
5527,2.14
5528,2.25
5533,2.88
5536,3.17
5538,2.4
5539,2.57
5541,3.42
5543,3.13
5549,3.0
5553,2.86
5554,3.0
5556,2.6
5561,2.0
5564,2.75
5572,3.0
5576,2.29
5581,2.0
5584,3.33
5586,3.4
5601,2.63
5603,3.5
5605,1.88
5612,2.33
5614,2.83
5620,3.14
5623,2.53
5628,2.25
5631,2.63
5645,2.71
5646,2.31
5647,3.33
5657,3.67
5666,1.33
5667,2.71
5670,2.87
5673,3.0
5674,2.88
5680,3.0
5682,1.5
5684,1.33
5685,2.67
5689,2.5
5691,4.0
5692,3.22
5695,2.89
5697,2.0
5701,2.0
5702,2.0
5707,2.38
5713,1.6
5719,2.67
5726,4.0
5727,2.56
5728,3.0
5729,2.0
5732,2.86
5734,2.57
5736,3.5
5737,2.88
5739,2.5
5743,3.0
5745,2.36
5746,3.0
5750,3.25
5751,2.83
5757,1.75
5768,3.25
5770,2.63
5772,2.57
5779,2.33
5781,4.0
5794,3.0
5795,2.57
5802,3.5
5803,3.19
5808,3.5
5809,3.21
5815,3.2
5816,3.27
5818,2.5
5823,2.94
5827,2.78
5829,3.11
5845,2.75
5847,2.25
5859,2.78
5860,2.93
5864,3.17
5865,1.0
5866,3.25
5868,2.8
5869,3.17
5872,2.5
5873,1.0
5875,2.25
5878,2.42
5879,2.67
5891,2.33
5893,2.78
5895,2.89
5897,2.44
5909,3.22
5910,2.75
5921,3.5
5925,3.0
5929,2.89
5937,3.33
5939,3.63
5941,2.22
5947,2.75
5948,2.75
5950,4.0
5955,2.7
5962,2.33
5967,2.13
5973,3.15
5975,3.0
5978,3.17
5980,2.75
5981,2.67
5987,2.29
5988,1.67
5990,3.4
5991,3.33
5998,2.75
5999,2.83
6003,3.25
6006,3.0
6008,3.0
6010,3.0
6021,1.0
6025,3.67
6028,3.33
6037,3.33
6039,2.25
6040,2.75
6044,3.4
6055,2.5
6063,2.33
6064,3.44
6070,2.5
6073,3.5
6077,2.75
6079,3.0
6083,3.71
6084,3.57
6088,3.0
6093,2.33
6095,4.0
6099,3.0
6103,3.33
6108,3.25
6122,2.38
6125,2.76
6126,3.25
6127,2.86
6133,2.33
6139,2.44
6146,3.56
6155,2.38
6158,3.29
6159,4.0
6163,2.0
6169,3.25
6173,3.0
6174,4.0
6176,3.0
6183,2.67
6184,3.0
6186,3.36
6189,3.5
6195,3.25
6197,3.0
6206,2.75
6207,4.33
6208,2.88
6216,2.5
6217,2.88
6220,2.82
6227,2.2
6229,3.44
6231,3.33
6232,3.5
6233,3.0
6239,3.22
6240,3.2
6248,3.13
6251,3.0
6257,3.0
6261,2.75
6263,3.11
6268,2.78
6283,3.25
6284,3.89
6288,3.0
6294,3.57
6298,3.38
6300,4.0
6305,3.17
6314,3.33
6315,3.0
6327,3.2
6332,3.6
6333,3.67
6336,3.0
6338,3.13
6339,3.42
6341,2.88
6342,3.25
6343,3.0
6344,3.33
6345,3.0
6346,3.4
6347,4.0
6349,2.6
6350,4.0
6353,3.89
6367,3.33
6370,3.0
6379,3.38
6381,3.4
6384,4.0
6391,3.92
6394,2.57
6395,3.55
6407,4.33
6412,3.78
6417,2.25
6418,3.8
6429,3.86
6433,3.71
6447,3.63
6448,3.33
6450,3.78
6455,3.6
6458,3.25
6462,3.78
6466,3.86
6467,3.75
6470,4.0
6474,3.75
6479,3.44
6482,3.85
6492,2.75
6493,3.43
6496,2.44
6497,3.67
6503,2.83
6504,3.13
6505,3.29
6507,4.14
6508,3.55
6510,3.4
6519,3.6
6522,4.0
6525,3.75
6532,4.09
6542,4.0
6543,3.13
6546,3.75
6547,3.75
6549,3.17
6554,3.6
6557,3.11
6562,3.5
6569,3.0
6570,5.0
6571,4.0
6577,4.14
6580,4.33
6586,4.83
6588,4.67
6590,4.25
6594,3.22
6602,4.33
6604,5.2
6605,4.0
6606,4.17
6608,3.0
6610,4.25
6611,4.13
6613,5.11
6625,5.0
6628,4.33
6629,2.6
6631,4.0
6640,4.44
6642,3.67
6647,3.33
6650,4.6
6651,3.88
6656,3.0
6659,4.4
6664,3.0
6668,4.17
6670,5.09
6675,5.17
6676,4.4
6678,4.89
6682,4.38
6684,4.13
6688,3.83
6695,3.29
6699,4.67
6703,4.6
6704,4.89
6710,3.22
6719,4.2
6737,4.5
6744,3.5
6746,3.5
6751,4.11
6758,4.33
6760,4.86
6761,4.0
6762,4.67
6767,4.6
6768,5.0
6789,4.89
6792,4.67
6793,3.89
6794,3.8
6796,3.89
6798,4.33
6799,5.13
6808,3.5
6815,3.63
6817,5.2
6820,4.0
6821,3.83
6833,3.71
6834,3.17
6836,2.0
6839,3.92
6841,3.4
6843,3.0
6848,3.5
6849,3.0
6850,3.17
6852,2.13
6856,2.6
6857,3.13
6860,1.67
6867,3.33
6871,2.92
6872,2.83
6873,3.83
6874,2.56
6881,3.06
6892,3.17
6893,3.0
6896,2.5
6897,3.0
6908,2.0
6909,3.75
6910,3.5
6912,3.2
6922,3.44
6924,2.89
6937,2.5
6943,3.29
6948,3.42
6949,3.67
6951,2.93
6952,2.33
6953,3.0
6956,3.63
6959,2.25
6963,3.14
6969,3.25
6970,3.0
6982,3.31
6983,2.0
6988,4.0
6990,3.14
6992,2.4
6994,2.88
7010,5.0
7017,2.73
7019,2.88
7020,2.38
7026,3.44
7030,3.14
7033,2.89
7036,1.75
7041,3.89
7043,3.0
7048,2.0
7049,3.67
7052,2.91
7055,3.0
7059,3.29
7064,3.22
7065,3.35
