Request,Average messages
14639,3.0
8498,3.4
4403,2.5
26938,3.86
30431,2.29
4412,3.0
2366,2.5
26945,3.78
26951,4.0
2534,2.67
333,3.17
4430,3.13
31117,2.83
18769,2.56
20818,3.38
14675,3.71
343,2.78
14680,3.0
14681,3.25
346,3.5
10589,2.67
18783,3.0
24929,1.88
14692,4.0
31080,2.67
24938,2.5
26990,3.85
1768,3.43
24946,1.33
26999,4.38
18809,2.67
31099,1.75
2429,3.14
8256,3.4
22915,4.67
27015,4.17
19926,4.0
18825,2.86
6541,3.5
28345,4.0
31120,2.5
27026,3.2
24980,2.0
22933,4.5
13721,1.0
6552,2.86
14748,3.22
29087,3.83
2465,3.06
29091,3.4
4516,3.0
14757,3.29
2471,3.5
10652,3.0
18858,2.22
8263,2.89
4527,3.38
4529,3.14
29106,3.5
22966,4.63
20212,3.83
10928,4.33
27068,3.89
2495,3.57
8640,3.5
2499,2.5
27076,3.75
18887,2.11
27080,5.33
27081,4.14
4555,2.0
4559,4.5
5880,2.88
27090,4.75
20948,4.0
29142,3.0
18903,3.33
25051,3.11
23004,3.5
10720,3.25
14817,2.0
23012,4.71
10726,2.83
10729,3.89
10322,3.71
6641,4.67
16882,3.17
499,3.57
6644,3.75
8693,2.14
23030,3.8
6647,3.43
14840,2.11
16890,3.67
8699,2.5
2557,2.86
6654,4.67
29183,3.0
13315,2.33
12801,2.5
25686,3.83
25095,2.0
23049,1.83
18771,2.5
31660,2.75
6669,4.0
12818,2.5
29203,3.13
31253,2.6
29206,3.4
25112,3.0
27164,2.75
12832,1.8
27169,3.89
10786,3.0
23075,2.56
27174,2.43
8967,2.2
29232,2.38
25141,1.5
16950,4.29
23095,2.57
19001,2.0
19551,3.0
25148,2.57
2133,3.67
27199,3.22
10816,3.86
2626,2.33
29251,3.33
29252,2.83
21601,3.29
27212,3.0
2637,2.83
21070,3.67
29263,3.14
8784,2.14
4195,2.89
2644,3.88
8789,2.25
14934,2.43
599,3.5
25177,2.57
16796,4.25
783,3.75
19037,3.14
17509,1.5
25186,2.75
21091,3.6
27238,3.0
21096,4.14
25193,2.83
23146,3.0
4715,3.44
621,3.0
626,3.75
628,3.5
21110,4.0
3860,3.22
12922,1.5
4731,3.0
25212,3.13
2685,2.86
29310,3.25
8831,2.0
31360,2.43
4738,2.75
4739,3.63
17028,2.8
12934,2.4
14984,2.22
12938,2.14
7523,5.0
6796,4.5
20931,4.0
10905,3.25
25242,3.33
19100,3.0
4890,2.29
19103,3.5
9197,5.0
6817,3.13
12059,2.0
31398,2.25
15017,2.0
29355,3.0
8876,2.44
19120,2.67
19121,2.5
2742,2.56
4791,3.22
4796,2.33
23229,3.5
12994,1.75
2274,3.56
23245,3.43
31286,2.0
29392,2.88
10961,3.8
29396,3.56
4821,3.17
6870,2.5
23255,3.25
804,4.56
19164,2.25
733,2.88
25311,3.22
29410,3.25
19172,2.88
27089,3.5
28796,3.75
25383,1.5
6896,3.38
15710,5.2
27381,4.5
2806,2.78
11594,3.14
25339,3.5
4861,3.86
8960,3.5
11009,3.11
25349,3.43
15111,2.8
780,5.2
1837,1.0
31504,2.86
25362,3.33
27411,3.8
8981,1.89
6935,4.2
6936,4.17
29466,2.57
25371,2.67
13087,2.83
3888,2.6
8994,2.4
803,5.17
8996,2.5
29489,2.86
13101,2.5
4911,2.44
4912,3.0
25393,3.0
4916,2.5
29493,3.17
2870,2.57
21304,3.86
2874,2.5
17212,2.5
17213,3.0
17205,3.11
2880,2.6
822,5.5
21314,3.33
13124,2.0
17221,3.0
17889,3.0
23368,4.5
17232,3.0
23378,3.22
17236,2.33
11094,3.44
2904,2.43
13145,2.8
27482,4.0
11099,3.33
24333,2.83
11105,2.5
22331,3.2
23014,4.4
23399,3.78
19305,2.86
877,4.0
25455,2.86
15217,2.63
15218,2.56
29555,2.88
15222,2.6
23417,3.89
23418,4.0
27516,2.63
4989,3.33
25470,2.5
2943,2.0
21312,3.89
4994,3.0
11141,3.3
906,4.67
10126,1.0
5001,2.33
19338,2.33
13196,2.14
9101,2.67
13199,2.63
19346,2.5
19347,3.0
916,5.0
27542,4.0
7064,3.56
27549,3.0
5024,2.0
23460,3.17
2982,2.44
8689,2.0
23464,3.63
20295,4.0
19372,2.38
27122,3.75
21424,5.0
5041,2.71
19380,2.63
30537,2.33
7668,3.13
31903,3.67
25532,3.33
17345,3.0
1867,3.0
19396,3.29
13253,3.0
25544,4.0
9161,2.5
3575,3.75
23502,2.0
11220,3.43
13275,2.4
29660,2.56
15326,5.57
7333,2.25
21474,3.67
3198,3.0
25574,3.0
9194,2.71
9195,3.0
15340,5.13
17389,2.67
31726,2.75
31229,3.5
3057,3.0
510,3.5
7161,5.0
7163,2.43
17408,3.44
1025,5.0
15363,3.75
32427,3.2
5127,4.0
6172,3.0
14355,2.5
9233,3.0
11284,3.71
11285,3.78
13335,2.6
17924,2.44
23583,2.5
15393,5.0
1058,4.0
15395,4.5
27684,2.86
31213,2.88
22705,4.2
3112,2.89
27689,2.0
27691,2.2
11309,2.75
17454,3.33
13360,2.43
17457,2.33
3124,3.0
1077,4.43
13833,2.0
3128,3.0
25664,2.0
9282,4.0
16907,3.67
1094,4.56
25671,4.0
24759,3.63
23629,3.0
3150,2.0
25679,3.44
25681,4.08
21588,3.5
22157,2.57
31833,2.38
13402,2.25
23643,3.0
28952,3.67
2917,2.13
11361,3.22
26808,3.0
12732,1.4
15464,4.5
3260,3.0
27754,2.57
27495,2.38
11377,3.17
15891,2.5
5241,3.8
11388,4.2
17534,2.63
17535,2.56
25728,3.67
27779,3.22
9348,3.5
1157,5.38
3206,3.0
17601,3.0
1161,5.0
9927,3.43
24430,3.56
9367,4.17
23685,2.83
13471,2.0
24658,4.0
15525,5.33
7334,2.63
7335,3.4
11435,3.22
23724,2.78
15533,5.0
7345,3.13
23411,3.78
3253,2.56
3254,3.0
24045,3.33
25788,3.8
17599,2.25
11808,2.56
19067,2.6
11461,3.63
11466,3.83
13515,2.5
6383,3.17
22392,3.83
7380,3.25
27861,2.22
11478,4.4
3287,2.63
1780,3.0
17625,2.5
29919,1.83
15590,5.0
23778,2.29
1251,5.0
5348,3.83
5350,5.0
20689,3.67
15597,5.0
15601,5.25
1267,4.45
9086,3.5
15607,5.0
31996,2.78
13565,2.67
29952,3.13
12679,2.2
27909,3.25
11526,3.0
8158,4.33
21771,4.5
20354,2.67
12591,1.75
17682,3.0
1300,3.0
32023,3.0
15640,5.0
32025,2.8
19738,3.13
15644,4.71
17693,2.43
27934,3.22
2949,1.88
13600,2.67
5410,4.6
12507,2.83
1316,3.0
20358,2.5
5414,3.75
1319,2.11
11561,3.44
13613,2.67
5422,4.4
30941,2.5
19761,3.13
15666,5.25
19768,3.25
1338,2.44
3389,2.5
17728,2.8
23876,2.0
7493,2.83
27977,3.5
27978,2.75
12855,1.5
30946,2.83
22345,3.71
29581,1.5
7506,3.67
21845,3.5
20025,4.0
23902,2.8
1375,2.5
23904,2.25
13667,2.63
23909,2.89
11625,3.56
10130,3.67
5488,3.78
13683,2.5
19828,4.14
1598,4.2
15254,2.33
23927,3.44
25978,3.14
15935,2.67
17788,3.67
5501,4.0
15742,1.0
15744,1.8
21889,2.0
23939,3.33
30085,2.25
7559,3.75
17800,2.2
21897,2.2
15755,2.2
15760,2.56
7569,3.56
24131,3.33
17817,2.63
32155,3.22
17825,3.13
3490,3.63
28856,3.0
9637,3.0
7590,3.17
5545,4.67
3498,1.75
23982,3.17
15791,2.78
21747,3.67
5697,3.8
28086,2.5
13751,2.33
18676,1.0
32237,4.13
15804,3.78
25213,2.89
32196,3.25
29305,3.13
2095,2.71
26060,4.0
7633,3.33
14166,2.13
3541,4.13
30166,2.33
719,3.83
22436,3.44
15835,2.33
24028,2.5
28127,3.0
30177,1.0
26082,2.43
19939,3.78
391,3.0
30181,1.83
24038,2.5
11754,3.5
24044,2.75
28242,3.0
3571,3.0
12053,3.59
32245,3.33
28151,2.89
11769,2.75
26112,2.38
32257,2.0
26114,2.17
9732,3.13
25174,3.25
28166,3.0
24071,3.33
26121,3.6
32267,2.5
13837,2.33
1965,3.5
19984,3.5
24083,2.33
7700,3.44
5653,4.22
20033,5.0
13847,2.29
31294,1.0
32282,3.0
5661,4.0
5662,3.56
28626,2.0
5666,3.0
5667,3.0
1306,3.0
7717,3.38
7723,3.17
20017,2.75
20020,3.5
22509,3.25
25524,3.56
26922,2.33
11836,3.0
8458,3.0
13886,2.0
9791,3.5
9793,3.8
3650,2.67
26179,3.63
28228,2.75
5701,3.0
5704,3.0
5709,3.11
30286,2.33
30989,2.67
32336,3.89
18002,2.33
18004,2.0
18006,2.6
13916,2.69
13919,2.29
15970,3.5
5732,3.0
2662,2.25
15974,3.29
15603,4.5
32361,3.25
18026,2.5
1646,3.67
24509,2.86
20080,4.5
32369,3.67
26228,3.11
1653,4.11
32374,3.0
11896,3.22
24185,3.6
26515,3.5
13949,2.5
7808,3.33
1667,3.6
30340,1.5
16007,3.0
5768,3.0
1673,4.67
5772,3.0
18061,3.4
28303,3.0
22161,2.44
28310,2.67
16023,1.8
24217,2.88
26266,3.29
26269,2.75
24084,3.33
18081,2.6
3748,2.4
3749,3.8
5800,2.6
30379,3.0
1713,3.0
30387,2.17
24248,3.5
2676,2.4
18109,3.11
22206,4.5
26229,3.2
3778,3.2
23499,3.75
20164,3.67
29302,2.6
18119,3.11
22216,4.43
28362,2.78
32467,3.17
9810,3.8
22699,6.0
1751,2.86
16088,2.5
30427,2.83
16094,3.0
20191,3.86
4423,4.0
28387,2.17
14052,1.67
24296,3.33
18154,3.0
9963,2.78
13357,2.67
16111,2.67
28400,2.5
3825,2.83
32499,2.67
12020,3.17
9974,3.33
26921,3.5
26360,3.33
24874,2.71
21120,4.33
3842,3.11
20228,3.0
20229,4.14
26377,2.0
30679,2.5
7949,2.7
10001,3.0
19075,2.0
14100,2.86
1813,2.75
16004,3.0
7963,2.6
31635,4.0
10016,3.14
26402,2.0
32547,3.14
24356,2.4
32550,3.5
22313,5.0
26410,4.0
12594,1.6
30512,2.75
32563,2.0
28638,3.33
1846,4.43
14135,2.29
18235,3.22
10045,4.22
16190,2.43
8000,2.88
15738,2.67
20290,4.0
22339,3.8
8004,3.38
26437,2.71
26439,2.67
8009,2.86
26442,3.4
28491,2.8
20300,4.56
26445,2.86
10063,3.13
30547,3.17
5974,4.0
15952,3.0
24411,3.33
7482,3.56
7432,4.5
30560,3.4
18275,3.25
18276,2.38
18279,3.5
5998,4.67
14196,2.78
24290,3.38
26488,3.4
26491,3.43
10109,2.83
22401,3.0
32642,2.78
28550,3.33
6023,4.57
30602,2.67
30603,2.33
16268,2.78
3981,3.0
12174,4.2
10127,2.75
16274,2.25
22419,4.4
28567,3.0
24472,4.0
8930,2.63
5445,3.33
10148,3.25
1957,3.75
18342,2.83
5930,2.0
16301,1.78
22979,3.33
5789,2.56
28592,3.11
24563,2.89
1973,3.25
24504,2.88
30649,1.6
30653,2.14
14273,2.89
14274,2.89
25931,3.78
14278,2.22
26567,3.5
4041,3.33
22474,2.67
30667,2.29
16334,2.67
18765,2.0
28625,3.2
8146,3.17
9955,2.14
28848,2.5
24890,3.5
30684,2.38
2014,2.83
20449,3.5
4066,2.5
8167,3.11
28651,4.0
10220,3.0
338,4.33
14318,2.44
4083,2.75
22516,3.44
12283,3.29
