Request,Average messages
18604,4.11
4269,3.0
8368,5.0
28850,1.0
6324,4.67
12473,4.0
2236,4.83
22717,3.75
12478,3.83
24767,5.67
31435,3.88
12485,4.5
26823,4.86
14536,5.5
8393,4.5
16587,3.22
10445,4.6
14545,4.6
24786,4.44
14547,4.56
9934,4.8
14553,4.33
30939,5.0
22748,5.5
26847,5.67
20705,4.0
3110,3.5
23194,3.78
12519,2.0
30956,3.88
27346,4.75
30958,3.88
8431,4.4
28912,4.57
22769,4.67
28915,4.0
10484,4.75
247,3.0
2296,3.8
251,5.0
18684,4.0
30762,3.63
10495,4.33
28715,4.6
20741,4.33
6409,4.17
16650,2.75
267,4.33
2316,4.25
24845,4.4
18703,3.5
32470,4.25
28950,3.88
16089,3.0
10521,4.25
6427,4.63
16649,3.4
10527,6.0
24865,4.25
2339,3.67
16676,2.5
12581,3.63
14385,3.33
18728,4.56
16682,2.0
6443,4.71
16684,3.25
10542,4.89
20783,4.25
18736,4.44
20787,4.0
4404,3.17
10549,4.67
12601,4.25
4411,3.86
316,4.2
6538,5.0
20798,5.33
4415,2.88
2368,4.56
16705,5.5
22923,4.67
27630,4.25
16714,4.5
333,5.0
26958,5.0
2445,4.0
31056,4.14
18770,5.17
4803,3.67
342,5.0
6489,4.22
24971,5.0
8541,4.67
1083,6.67
17538,5.25
18793,4.0
2410,3.78
24940,4.67
14702,5.33
2109,5.25
26992,4.0
20849,4.33
4466,4.78
10611,4.0
26996,3.75
31093,3.17
4470,4.83
10615,4.67
14712,3.22
16762,4.29
24957,4.67
385,5.75
16772,4.25
394,5.91
6539,4.67
8589,4.71
29070,3.5
32152,5.5
16788,3.0
20885,4.8
24983,4.56
27032,3.5
29081,4.0
10650,3.67
29083,4.29
6556,5.67
414,5.75
22945,5.5
8470,3.89
29092,4.75
2460,4.67
426,6.0
29099,3.86
2476,4.0
3826,3.0
12720,3.67
433,6.0
20918,5.33
18872,2.5
31161,3.78
22972,4.0
6766,3.67
8130,3.5
10692,3.67
12741,4.5
14753,5.0
14792,4.13
12745,5.67
22986,3.86
6604,2.8
16846,3.88
24653,5.0
6612,4.25
18902,4.44
10713,4.25
25051,4.11
2524,3.44
14816,4.8
26704,4.91
763,3.0
6630,4.25
26364,4.5
2539,2.6
17149,5.17
27121,3.75
2814,4.0
12813,4.0
6650,4.67
26367,5.5
18941,6.0
25086,4.0
512,3.67
14849,5.6
14850,5.14
16811,6.0
29190,4.11
6663,3.5
18956,5.0
13058,3.0
526,2.57
14863,6.2
4625,4.5
25107,3.0
8201,3.0
25112,3.56
6686,3.43
18977,5.14
15451,5.0
31269,4.83
6695,4.29
16936,3.0
27178,5.17
21037,4.0
25140,3.5
10807,3.0
4664,3.33
21052,4.2
4671,4.0
31296,4.86
14913,5.86
12866,4.17
29252,5.25
27210,4.2
10830,4.0
2640,4.22
29265,6.0
6738,4.29
595,3.0
6741,4.29
27222,4.5
25175,5.63
16984,4.67
601,3.25
29274,5.0
12892,4.5
16057,3.63
14942,5.11
10851,2.67
21092,4.88
10853,3.0
25730,3.0
10857,3.57
21843,4.71
619,4.8
14956,5.75
14958,4.83
25203,4.0
2676,4.5
17016,4.43
14970,5.57
21115,4.29
10877,3.71
31358,4.33
4885,4.0
12929,4.86
10884,3.2
8838,4.29
27272,3.43
20588,6.0
1474,5.25
6798,4.5
23184,3.5
25240,5.14
31385,5.33
8858,4.67
10909,4.14
8862,3.0
25247,4.4
672,3.6
8304,4.6
23202,3.71
795,4.71
19109,4.0
17065,4.11
23210,6.0
8876,3.5
11378,4.25
31407,5.13
23216,5.33
8882,3.5
25270,4.4
29367,3.75
23224,5.33
19572,4.75
29738,3.0
21181,4.11
23230,5.0
32544,5.4
17091,5.0
9980,5.33
10950,5.0
25291,3.78
13006,5.2
4818,2.75
740,6.0
31446,4.0
27351,4.4
15064,4.56
25305,4.57
25307,4.63
23279,5.5
29411,4.67
21220,5.0
10984,4.43
3879,2.67
2797,3.88
10991,3.44
29426,3.88
2805,5.0
758,4.33
19192,3.67
13049,4.5
2810,5.0
6907,5.14
765,4.29
8958,5.25
6912,5.5
17153,5.83
21250,4.33
17155,5.75
25348,5.33
25599,7.0
11019,3.25
21260,5.14
23309,5.25
31503,3.29
25361,4.33
25363,4.5
13076,5.0
19221,3.29
24843,4.5
6232,5.0
11033,3.0
6938,4.89
15131,3.83
19230,4.0
8992,4.5
19236,3.83
21288,4.0
5687,4.5
27435,3.67
2862,3.67
15154,5.5
29492,4.4
1502,3.75
2871,4.83
21304,4.5
6964,4.33
21310,3.75
2880,4.5
18912,4.75
2882,6.0
19268,5.5
32225,3.88
19272,3.86
29515,4.78
17229,4.14
23375,3.57
9041,5.5
27474,3.86
9699,5.0
2905,5.0
4954,3.75
7003,3.0
25439,5.0
30182,4.57
19305,3.67
32140,4.67
25453,3.0
31599,4.13
4976,3.75
25457,5.38
21366,4.33
8681,3.0
15225,4.44
23419,4.0
27518,3.0
9088,5.75
31618,4.67
15236,5.43
27526,4.0
17290,5.5
21387,4.8
15245,3.67
25486,4.75
22262,3.29
5011,4.22
11159,3.57
31641,4.44
23452,5.25
20634,5.0
17311,5.0
22058,5.75
2980,2.75
25509,5.14
5033,4.33
1522,4.67
17327,3.43
22604,5.43
24051,3.33
11188,4.2
9142,6.71
3002,3.56
15291,3.25
13244,3.0
14080,4.33
13247,3.22
13248,3.44
23490,4.4
5059,4.0
25540,3.4
5061,4.5
3017,3.71
972,4.43
24011,5.0
13265,4.0
13266,3.4
15318,4.5
15320,4.0
23513,4.38
29660,4.6
24058,4.14
25567,5.5
994,6.0
29667,4.11
15335,4.63
13289,4.25
11242,4.75
29863,4.43
7148,4.17
5101,4.75
3054,2.43
7151,4.14
5107,4.33
9726,4.57
10225,5.5
25592,4.33
27641,3.33
23193,3.67
14506,5.67
15358,4.17
27647,4.13
16810,4.0
25616,4.5
19473,4.22
19475,4.5
7188,2.83
3246,3.71
13334,4.44
5146,3.86
31772,3.56
17437,4.86
31775,4.0
17440,4.57
18950,5.43
9254,2.86
20494,8.0
17927,3.0
5164,3.0
19501,4.0
31792,3.17
17457,4.13
13363,4.44
11316,4.13
13365,4.5
31800,3.33
23609,4.4
3130,3.29
15419,5.29
17468,3.17
19978,4.0
1089,5.0
7234,4.29
9398,4.33
15430,4.11
17479,4.78
7244,4.75
31821,3.44
1103,4.6
15442,4.13
19542,4.22
19545,5.0
15450,4.67
31835,5.5
31839,6.4
30998,4.22
7268,3.6
31845,6.4
29798,4.0
3175,2.6
13416,4.33
3177,3.33
13019,5.5
23661,4.71
27758,4.67
19645,3.57
15474,4.0
23667,4.4
21620,3.67
19575,5.17
29817,5.5
31867,5.89
3197,4.0
9346,3.5
5252,4.56
15495,4.0
13448,4.43
25737,4.0
26819,4.57
23701,4.44
3222,4.17
4975,3.75
15516,3.29
13470,4.5
28545,4.71
13168,3.0
17570,4.67
27812,5.0
29862,5.5
7335,3.29
13480,3.67
19626,3.89
11435,5.14
5294,3.63
3247,4.29
3249,3.86
5298,4.0
7350,3.62
17592,5.5
7678,4.33
7354,5.2
27836,4.43
17597,4.13
12149,3.0
13504,4.0
17601,3.78
22731,5.0
15557,3.25
31946,4.88
25803,3.43
4301,4.33
5328,3.5
17617,3.83
21717,3.88
30314,4.6
15576,2.33
13532,4.14
15909,6.0
9443,4.5
29924,7.0
25830,3.75
11473,4.43
15594,4.56
1575,4.0
26834,5.0
11505,4.5
5364,4.83
12158,2.67
9463,4.63
13560,4.33
29226,5.0
7423,4.75
27904,4.11
21761,5.2
23811,4.63
17671,4.56
27913,4.25
19723,3.6
27919,4.86
27920,4.78
25876,5.0
11544,4.0
1307,6.0
6187,3.0
25885,4.0
3358,5.44
1314,4.67
17702,3.6
23849,4.6
32042,3.8
32043,3.33
24114,3.67
11566,5.0
27954,2.5
30008,5.29
2363,6.0
11583,3.75
25921,4.17
32066,4.17
13635,4.83
30020,4.86
9546,5.0
30263,4.75
21837,4.71
11599,4.29
25937,5.0
5347,4.33
7508,4.2
27990,3.83
5467,5.0
30044,4.89
17978,3.63
7520,4.78
30053,5.83
28006,3.63
9575,4.86
32105,5.33
13675,4.67
30063,4.67
6252,4.25
17779,4.0
30068,5.0
25975,4.67
6036,5.67
21886,4.17
3456,3.5
5505,5.2
23787,5.0
15748,6.0
21893,4.0
15937,4.83
11660,5.63
3471,4.71
1424,3.0
11843,3.5
9113,5.89
30104,4.0
5529,6.0
30109,4.67
32161,3.67
7586,4.67
26020,6.0
11689,4.0
3498,4.0
1451,4.67
32173,3.75
26031,5.22
3505,3.33
1461,5.25
7608,3.0
26041,5.0
1467,4.83
15605,4.33
32192,3.25
3521,4.71
9666,5.78
15299,4.5
19910,4.0
17867,3.67
1345,3.88
28111,5.29
11729,4.13
26070,5.0
7639,4.33
24484,4.5
26075,5.5
13790,4.75
32223,4.71
30177,4.89
1507,5.75
3556,4.25
26534,3.25
13798,5.0
1512,4.22
1518,4.33
23805,4.11
7664,3.67
5617,4.0
29852,4.89
32339,4.14
1524,5.0
28151,6.13
23169,3.0
9722,5.13
30204,3.5
19966,4.56
5633,4.22
28165,5.86
32262,4.4
13831,4.0
31694,4.29
13834,2.5
10839,3.2
32271,4.5
17936,3.89
1554,4.78
21763,4.78
13845,4.67
15894,5.38
15896,5.2
15898,5.0
15904,4.71
22051,4.33
32292,5.0
6258,5.0
11815,3.0
26154,5.0
5383,4.67
3633,4.33
28210,4.75
7732,6.0
9781,5.0
9782,5.5
3639,5.86
9784,4.5
9785,4.57
20026,4.17
20027,4.13
21330,4.56
20029,3.25
13889,4.5
5699,4.0
32324,4.25
17334,4.0
26209,2.75
30283,4.63
5441,3.67
32336,3.2
31331,3.4
32342,4.11
28448,4.89
15043,3.89
15966,5.17
24159,5.2
9824,3.86
22113,3.38
7780,3.5
13925,4.38
22119,4.25
19081,3.5
941,4.78
11882,5.33
7788,4.11
11890,5.75
5748,4.0
15294,3.6
22134,4.38
30333,4.83
9856,3.86
7813,3.29
32392,3.86
18057,4.78
22807,4.33
13250,4.67
24211,5.13
18069,4.0
24129,4.0
11927,5.22
18072,4.25
20121,4.33
18074,3.67
26269,6.0
18079,4.33
5794,3.83
20131,4.33
30373,4.0
22184,3.2
1705,4.17
20720,4.0
32434,4.25
21107,4.17
25153,4.0
26296,6.14
5817,3.43
16058,3.0
26303,4.5
5824,3.29
7875,5.0
20164,4.5
22213,4.25
18123,5.25
26316,4.44
5410,4.6
7886,4.33
26320,3.5
26321,5.0
27598,5.75
26518,4.22
11993,3.43
24282,3.57
30427,5.25
5853,4.33
14051,5.6
5860,3.8
7833,3.67
12009,3.71
30446,3.2
24189,4.67
15403,4.0
5874,4.5
12019,3.11
32502,3.78
19753,3.67
18171,4.88
22268,4.89
16127,4.5
9984,6.33
5891,4.67
7943,5.25
3265,4.63
24331,6.0
20238,4.13
5903,5.2
29998,3.67
15662,5.71
30491,3.56
265,3.89
26400,4.63
7972,4.33
14119,4.0
26408,3.88
20265,3.75
12075,4.75
61,4.5
20270,4.75
20278,5.0
649,4.75
7997,4.56
12096,4.0
28299,5.14
14148,3.13
8006,4.0
24392,6.0
3916,4.57
18575,2.0
14161,5.0
16211,5.57
10070,4.0
3385,4.5
28504,4.56
32607,6.0
8035,4.56
22373,5.0
10086,7.2
32623,5.5
10096,5.2
20337,3.0
15617,5.17
24436,5.4
14197,5.33
10102,5.71
20795,3.33
26490,3.5
32636,5.2
14206,4.86
16021,3.75
20353,5.13
15339,5.0
6022,5.83
28551,4.33
20360,4.38
10124,5.14
26512,4.0
7832,3.75
25365,4.5
12181,4.4
32662,4.56
17049,3.11
3995,5.67
20380,3.4
26266,4.57
32670,5.4
12192,3.33
6052,6.33
24486,4.71
28583,4.67
20393,4.75
30634,5.75
6060,5.5
1966,3.71
6065,6.0
30643,5.56
30919,3.5
8119,3.67
20409,5.67
6074,5.78
22460,3.11
24514,4.5
28613,3.83
28615,4.75
16329,4.0
20426,4.78
20428,5.25
6097,4.75
28626,6.25
4051,5.2
14670,3.75
22488,5.67
14297,4.11
26588,5.14
16349,4.25
16360,4.44
1363,3.67
6125,4.86
2030,4.14
18417,4.75
10227,5.0
10229,4.14
6134,4.71
16375,4.67
30036,4.33
19455,4.14
8190,3.71
20479,6.0
30721,4.0
9629,4.75
16387,4.83
18436,4.5
24581,4.0
15685,5.0
29697,4.67
24584,4.11
12297,4.2
16394,4.5
10252,3.29
6158,4.13
24596,4.44
14358,4.13
2074,2.71
21167,4.75
16389,5.0
18465,4.0
26658,5.0
16419,5.0
14372,5.5
6183,3.83
11612,4.5
2090,3.25
10284,4.33
12334,4.67
15550,4.5
18480,3.67
30728,4.5
14389,4.88
26679,4.0
60,3.0
26871,3.33
66,4.5
17419,3.25
12586,4.17
28742,3.33
18563,4.5
2121,2.89
10935,3.33
18508,2.0
8269,4.67
12367,5.43
22613,5.0
2135,3.25
24664,5.0
29028,4.67
4188,4.91
4192,5.33
8289,3.0
30819,4.14
2390,5.0
16491,4.8
28780,3.25
22637,4.0
14446,4.5
20592,3.44
14449,5.0
8307,4.6
18548,3.0
2165,3.0
8311,4.75
18552,4.2
30841,4.88
123,4.22
14460,4.88
10602,5.43
20608,3.44
27487,5.0
22659,3.11
27838,4.25
10604,5.63
30859,4.0
16525,3.5
25965,5.5
22673,3.0
8899,3.0
26773,4.29
12441,4.13
24730,4.57
30875,4.75
6170,6.0
6304,6.67
6305,5.67
28835,4.43
26310,5.44
30886,4.44
20648,3.67
8361,4.67
170,5.29
18603,4.25
24748,4.13
20655,3.71
20657,5.0
21876,3.0
5151,3.5
22716,4.57
2238,4.4
22720,3.0
2241,2.83
26818,4.0
10436,4.0
4294,4.0
8393,4.0
6519,4.11
24781,2.71
28878,3.88
20670,4.0
10448,4.29
16760,5.0
16595,3.67
28884,5.0
2261,4.29
216,4.83
12505,4.89
26843,3.71
14556,4.33
26845,3.5
21541,4.0
14560,4.22
4321,4.25
8421,3.86
28905,4.5
14574,3.75
16623,4.0
16630,5.29
19497,3.88
8440,2.83
30973,4.0
12547,4.71
6404,4.0
8459,3.67
10508,5.33
10509,5.33
10968,2.8
14610,4.5
5507,4.2
24852,4.13
12676,4.5
5167,4.0
28957,4.4
30768,5.5
8487,5.0
2346,4.86
15751,4.0
9266,5.78
6449,3.89
8499,3.43
18143,3.6
8508,4.8
8509,4.33
12608,4.88
14657,4.78
24898,4.89
14660,4.29
22861,4.75
10566,5.43
4833,5.2
29003,4.2
28994,4.0
29005,5.5
12623,3.8
4433,5.67
12630,2.6
18015,4.6
24925,3.38
14686,3.83
21221,4.14
2403,3.8
16740,4.67
357,4.75
30097,3.5
29032,3.89
16745,3.75
2410,3.2
14055,5.0
22892,4.33
10606,5.33
31090,5.33
8566,4.75
32489,5.0
29048,5.29
14399,4.33
14716,5.0
27005,3.17
16772,5.5
12678,5.75
18824,4.8
6543,4.43
16784,4.0
27027,3.67
9959,5.0
29079,4.0
408,3.57
410,4.2
10651,4.5
10650,3.14
20894,2.78
22943,4.13
27041,3.56
6564,5.0
18502,3.0
20902,4.57
20904,3.0
31145,5.0
12714,4.56
29101,4.0
25007,5.67
22960,3.8
29427,4.25
436,4.0
31161,5.0
24991,5.0
4540,3.83
12734,5.0
27071,3.86
31168,6.0
12738,5.17
5195,4.0
29125,3.57
25031,4.13
29128,3.29
22986,3.33
16844,3.67
16846,4.71
22992,4.0
21240,3.5
8658,3.67
2515,4.86
27093,4.67
14806,4.25
18903,5.2
29144,5.5
16857,4.43
474,4.44
18908,4.29
12774,4.88
29161,4.5
14827,3.0
29171,5.63
16884,4.29
10741,4.8
2554,5.67
8704,4.5
14849,3.33
12804,5.67
14853,2.83
6665,4.5
14858,2.71
10763,4.6
16910,3.4
27151,4.57
13452,3.67
18963,4.43
32437,6.25
27160,4.29
27162,4.25
6575,5.11
27164,3.83
29213,5.56
23071,4.57
12720,4.17
14886,3.33
2599,3.6
16476,3.6
28865,3.8
12039,3.0
10797,4.29
15158,3.86
564,4.14
10915,3.89
16956,6.83
2621,5.0
14913,3.75
19010,3.0
8771,4.0
6724,5.17
19013,3.0
24706,4.0
27208,5.4
31306,3.33
6733,3.63
12881,5.0
25934,3.88
21078,3.0
2648,5.17
19037,3.25
4702,5.33
14944,5.33
609,3.5
19045,4.5
614,3.6
12903,5.33
616,4.5
32530,5.38
6931,3.4
25204,3.38
19061,3.22
2679,5.0
29119,3.0
32073,3.67
17024,3.86
12930,4.38
21123,5.0
21270,5.0
27271,3.33
21128,4.25
2697,5.0
24572,6.22
31187,4.0
29328,4.33
1816,5.0
25234,3.83
14995,5.75
23190,5.0
12953,5.17
10906,4.5
27291,3.54
25245,3.67
6814,3.4
23199,4.33
26395,3.33
679,3.5
17065,5.5
17617,3.4
455,4.38
6830,4.0
8879,4.63
6833,3.83
25266,3.89
15027,6.0
23223,4.13
25273,4.67
4796,4.33
25277,4.56
1141,4.33
4800,4.67
16160,5.0
23234,4.86
17867,4.29
15044,6.22
31429,3.83
4897,5.0
4808,5.5
15049,5.5
12407,3.44
6860,4.11
23249,4.88
15059,6.25
6868,4.17
8919,4.67
25304,2.0
13019,3.29
21214,5.2
24357,4.33
464,3.6
15075,7.67
6884,4.25
29413,3.43
15078,6.5
19175,4.22
31464,3.9
26748,4.29
12239,3.5
2802,4.0
31475,4.44
23285,5.0
10998,2.5
8952,4.14
32212,4.2
2814,4.0
11009,4.33
30507,5.0
29448,3.75
25354,3.78
19213,4.5
27406,4.57
19939,4.17
6928,4.25
15123,4.33
8982,3.67
19226,3.67
2863,3.71
21276,4.75
23329,4.33
21282,5.0
163,5.0
23340,4.11
31533,3.5
27438,6.25
13617,3.83
21296,3.29
29489,2.67
13257,5.33
25395,2.86
15156,3.5
6965,2.78
4918,5.6
6967,3.8
19258,3.43
11067,2.33
9023,3.0
15499,5.11
822,4.44
29511,5.25
2889,5.83
11083,3.29
29516,5.36
23373,5.0
27473,5.17
25426,3.0
11747,3.4
7993,3.8
856,5.0
15199,5.0
11106,3.33
18169,4.33
21359,4.0
27504,5.2
11121,4.25
13170,3.83
15221,6.0
7032,4.0
4986,4.0
25467,3.78
898,4.67
13072,2.0
7044,4.0
9097,4.0
910,4.14
21392,3.88
13202,4.75
7061,3.33
31639,4.44
9112,3.67
26354,3.5
25498,3.63
19357,3.67
6981,4.38
2976,5.33
24048,4.0
27554,4.67
22683,4.0
2981,5.33
9126,2.89
23464,4.14
2987,5.89
940,3.5
19373,4.2
21422,4.22
2994,5.38
25758,3.33
21433,3.0
14900,6.0
15293,4.2
24952,3.75
20981,4.83
19392,3.8
21664,5.5
21442,4.33
12,4.5
9158,3.33
7112,4.33
969,3.5
21451,3.6
7118,2.0
978,3.57
7123,3.6
13268,3.13
15320,5.17
25565,3.13
25569,4.57
11237,4.5
3046,5.5
7143,3.56
23532,3.0
20151,5.5
21487,4.4
9423,2.0
21490,3.63
23539,5.0
25590,3.33
7159,3.88
9210,4.75
31739,5.0
9217,5.5
31748,2.25
23557,4.14
11271,4.0
27820,4.75
7178,4.2
9227,4.75
6949,4.0
15192,5.25
5138,3.43
1043,4.75
1044,3.33
7192,5.0
15387,3.75
21535,4.0
19489,4.22
25635,4.67
28166,3.11
31782,4.5
19495,4.86
9256,4.83
9257,4.0
21546,4.11
31787,3.83
6390,4.33
19634,3.83
9263,6.29
21553,4.33
7218,6.11
17462,2.8
7224,5.75
9055,4.44
5183,4.0
19520,3.56
21571,4.25
11335,6.0
15433,5.57
9291,4.8
19534,3.5
9295,5.57
13496,5.0
3154,5.83
27734,2.63
12994,4.0
27737,3.2
23646,4.25
1123,3.5
30566,3.25
15462,5.0
27752,3.33
31856,3.5
28520,4.71
9333,4.13
21625,4.4
15483,5.0
23681,3.89
21355,3.43
31878,5.22
24769,3.78
25736,4.5
11401,5.0
11403,5.22
3212,3.67
11405,5.5
19598,4.43
9360,3.8
7313,5.11
17557,4.33
19993,5.44
12351,3.88
13470,5.11
13471,3.0
11424,4.5
27811,3.5
12828,4.17
13483,4.8
15532,5.0
5297,4.5
27826,3.86
1203,3.75
17588,3.29
3255,4.5
11448,3.5
8052,3.83
13498,5.8
15657,3.63
25790,4.56
22389,3.0
13504,3.56
24390,4.75
11464,4.0
15567,5.33
29904,5.22
29905,4.25
19667,4.0
29903,4.8
26092,5.2
1246,4.0
17633,3.11
27874,3.57
21030,4.78
27879,3.67
11496,3.33
23786,3.5
19853,4.2
21744,5.8
26835,4.22
27892,3.38
16750,4.67
9464,3.14
17659,3.13
31610,4.5
21761,7.0
23810,4.75
27907,3.0
23812,4.0
15622,4.89
24449,4.67
9480,4.5
3337,3.4
3338,4.29
11532,4.29
21378,3.0
17681,3.78
19730,3.0
6019,5.0
5397,3.88
14978,6.75
13594,4.33
25884,4.14
15646,3.83
1312,5.11
1316,4.5
7461,4.75
23847,3.75
18252,4.89
32041,3.38
2269,3.71
9521,3.14
15666,4.71
1332,3.89
3385,5.25
25914,4.5
11580,4.75
11581,5.33
32062,3.89
13636,3.67
20022,4.22
23878,4.33
27975,3.67
5448,4.0
1353,4.71
17716,3.5
1355,4.5
23884,3.86
21837,3.8
30030,4.0
23438,2.75
30038,3.4
13655,4.0
21852,4.67
5471,3.5
13666,3.67
3428,5.13
11623,3.78
11626,5.17
23783,4.13
1389,4.71
15726,4.6
4669,5.0
7536,4.25
25832,5.0
9586,3.57
11636,3.71
20846,4.25
14569,4.38
32120,4.0
2053,3.33
19836,4.67
15594,5.43
1406,5.22
23935,4.17
1411,5.13
30179,4.0
24805,3.5
25836,4.33
7562,3.33
17303,4.33
11660,5.5
15757,4.13
21905,3.75
11669,6.0
21910,4.0
19863,4.86
1433,4.78
17819,6.0
19868,4.06
27546,4.8
1439,5.0
23969,4.38
32326,4.6
17833,4.88
1450,4.89
25160,4.0
30941,3.67
26038,3.75
26041,4.75
20383,5.2
9662,2.6
17861,5.22
11722,3.0
4343,4.43
8781,4.67
4344,5.0
21971,5.0
11732,3.56
28117,5.22
24024,4.0
26076,4.38
26078,4.5
32227,4.29
19940,4.67
17897,7.0
21994,5.0
18343,4.13
11756,4.67
460,4.33
5614,4.56
32239,4.67
5616,2.5
19953,4.11
28147,4.67
9716,4.4
28149,5.29
15862,5.57
15868,3.71
26112,5.0
5633,3.17
939,4.38
30214,3.5
7687,5.0
5640,4.57
10417,2.4
11523,3.78
13846,3.17
13847,4.43
24088,5.0
1284,4.38
5658,4.71
28190,4.5
32287,5.11
24096,4.17
17960,5.13
1577,4.14
3626,3.6
24109,3.88
3631,3.5
7731,4.33
13878,3.83
121,3.6
30644,4.67
7775,3.25
21330,4.38
11842,4.0
28939,4.11
3654,4.67
28231,4.0
23820,3.44
26189,3.67
32337,5.29
18004,5.83
3669,4.67
11864,4.5
22109,4.0
15966,4.5
613,3.13
3682,4.5
9828,4.0
21094,4.67
6417,4.0
7785,5.0
30314,4.6
26219,4.33
22124,4.5
24177,4.56
7794,4.4
3347,3.2
28276,3.89
24182,4.0
30329,4.0
18026,3.22
22144,6.5
4488,5.33
5764,3.67
9863,4.14
13962,4.29
20113,4.29
32402,6.33
12227,3.0
28434,3.86
24219,5.0
3741,2.5
3743,3.6
1696,5.89
11938,4.6
9893,4.33
7846,3.89
18033,3.0
28330,4.11
28332,3.0
5746,4.0
13999,3.56
31688,4.0
30386,5.25
14005,3.67
24247,3.33
24248,5.0
16060,5.0
13560,3.75
7870,5.17
11967,4.8
26304,6.5
26305,4.0
16066,3.75
3782,3.63
1839,4.83
7881,7.0
3791,3.63
10560,4.0
3794,4.25
18131,3.33
14038,5.56
1755,4.25
16093,4.63
1758,4.5
1759,3.33
28386,6.0
20195,4.33
12743,5.0
5863,3.22
14057,4.86
26347,3.88
1776,4.38
9512,3.13
12018,5.0
12243,4.29
16118,4.8
7465,3.0
30456,5.5
7929,4.0
22267,3.5
22269,4.22
20229,4.89
30470,5.0
5895,3.78
10882,4.17
16556,5.0
24338,3.78
10005,3.78
23315,4.47
1818,4.0
12059,4.44
18204,7.0
26400,4.0
12065,4.4
14117,3.83
30502,4.75
18737,5.0
22313,4.25
23175,3.8
14126,4.63
29661,3.75
5936,3.22
27272,3.0
14643,5.25
675,4.22
28473,3.83
12090,3.71
12097,4.76
16196,5.22
32582,4.5
20689,3.38
18249,6.0
18251,5.0
30540,4.5
18254,6.0
14160,4.33
32593,3.64
28498,4.0
32596,4.67
28501,4.43
14168,4.67
24417,3.8
5990,4.11
32616,3.0
3945,4.0
8042,3.25
22380,4.0
26258,3.71
22382,2.11
8048,3.78
3954,4.22
24436,5.33
24437,6.0
16361,4.5
22394,3.8
24443,4.56
30589,4.86
24446,6.5
22399,3.0
28544,5.5
31040,3.63
8066,3.5
28547,4.29
24454,6.71
26503,4.25
3052,5.0
11521,3.25
12173,3.67
32655,3.8
1936,4.13
14226,5.29
6036,4.33
20373,3.88
30616,4.8
24474,6.33
25583,3.22
29798,5.0
30021,4.67
20386,3.83
6051,4.43
20388,4.22
14246,5.8
16295,5.2
12200,4.5
10154,4.55
24493,5.11
8112,4.5
18354,4.5
10164,4.11
30645,5.33
10167,4.0
32697,3.0
30650,4.33
20411,4.43
30231,5.0
4029,7.0
10176,4.67
12225,4.6
18371,4.67
4039,5.6
24071,4.0
17740,4.11
1994,2.0
6135,4.56
30669,4.57
6095,4.67
8147,3.43
18388,4.25
27982,4.0
24534,4.75
30681,5.25
8523,4.42
20815,4.0
14310,4.5
6121,3.63
6124,5.0
28654,3.57
16381,5.0
6128,3.0
4082,5.25
12411,5.0
4705,5.33
24568,5.75
28665,3.71
2043,5.0
16380,4.83
14333,5.4
26622,4.5
17408,4.88
8195,4.63
18822,5.63
24577,4.8
2060,3.56
8205,4.0
5464,5.0
6162,3.67
16406,5.0
20505,4.17
18459,4.25
10268,3.5
18461,4.89
12318,3.33
8223,4.63
26658,5.0
24615,5.75
18473,5.25
10892,4.0
5810,4.0
5469,5.67
28439,4.0
23560,4.75
10296,4.0
31711,4.0
4789,3.5
24640,5.71
22594,4.0
16453,5.0
24646,5.56
16455,5.0
28745,3.0
18506,4.0
6223,4.25
28754,4.13
9230,5.67
2134,4.67
10914,5.67
4185,4.67
20572,3.5
22621,4.5
28767,5.0
26721,4.6
14436,2.75
30821,5.8
10343,4.67
12393,2.83
15740,4.0
29123,4.67
28783,4.0
24688,4.25
6257,4.38
2162,3.56
30837,5.0
28790,4.13
22647,4.83
20601,2.75
8316,5.5
12650,5.44
28798,4.5
3776,4.57
16515,5.56
2181,3.75
12423,5.0
13676,3.0
12428,6.0
30402,4.13
24723,4.0
4248,6.0
30876,4.57
16542,4.78
27,3.89
30884,5.44
26652,5.0
22699,3.0
16558,3.5
24751,4.5
20656,4.33
31091,4.33
16566,5.0
18618,4.17
187,3.5
18620,3.33
20671,5.25
18624,4.0
26817,3.67
12483,4.0
16237,3.63
200,3.0
201,2.75
19831,3.67
10450,4.0
30931,3.5
6356,3.5
24792,4.75
28889,4.4
13463,4.2
31439,6.0
6366,5.0
10032,4.0
30944,6.0
24802,6.0
11643,3.25
14566,4.67
26857,5.71
237,5.0
6382,5.22
10481,4.5
4339,3.75
2361,5.0
20725,3.8
6390,5.78
1065,4.5
2296,3.8
16635,4.0
14037,4.38
18689,4.0
16642,4.0
20842,3.63
12551,5.0
6409,6.2
16853,4.0
267,3.5
26893,4.29
24849,3.0
28946,5.38
5166,3.5
17058,4.89
6424,4.38
8473,6.0
6215,6.0
288,4.63
291,3.75
292,2.67
24869,4.0
6438,4.13
26920,5.0
14634,4.67
2348,3.0
22237,3.71
24880,4.0
18738,4.0
26931,5.0
24885,5.0
4408,4.25
4409,3.67
24890,5.33
12605,4.86
10558,5.33
12607,6.0
14656,2.8
321,3.63
24904,4.5
8524,5.43
29006,5.11
26961,4.83
6482,3.63
12627,5.25
14605,5.25
